param1,param2,n,generation,gamma_ta,label
div_then_fold,fold_then_div,160,NA,0.001149511973805973,Trace
div_then_fold,fold_growth,160,NA,-0.0003162463866161274,Trace
div_then_fold,division_ratio,160,NA,0.001216511418008399,Trace
div_then_fold,added_length,160,NA,0.0030622974627775605,Trace
div_then_fold,generationtime,160,NA,0.00023783875876109582,Trace
div_then_fold,length_birth,160,NA,0.004546199765010649,Trace
div_then_fold,length_final,160,NA,0.005043626833498926,Trace
div_then_fold,growth_rate,160,NA,-0.001542709553451158,Trace
div_and_fold,div_and_fold,160,NA,0.0009426784420920128,Trace
div_and_fold,fold_then_div,160,NA,-0.00017505040030447094,Trace
div_and_fold,fold_growth,160,NA,0.0022621993839643554,Trace
div_and_fold,division_ratio,160,NA,-0.004342251228228124,Trace
div_and_fold,added_length,160,NA,0.0006484870338040298,Trace
div_and_fold,generationtime,160,NA,0.0013445872227175204,Trace
div_and_fold,length_birth,160,NA,-0.0028473822654028454,Trace
div_and_fold,length_final,160,NA,-0.0009628195021564308,Trace
div_and_fold,growth_rate,160,NA,0.0020948104281258645,Trace
fold_then_div,fold_then_div,160,NA,0.0013990291811124432,Trace
fold_then_div,fold_growth,160,NA,-0.000717973500760913,Trace
fold_then_div,division_ratio,160,NA,0.0021312144224464504,Trace
fold_then_div,added_length,160,NA,0.0029135990076514504,Trace
fold_then_div,generationtime,160,NA,-0.0002041556942690814,Trace
fold_then_div,length_birth,160,NA,0.005418099446318848,Trace
fold_then_div,length_final,160,NA,0.005381130784546486,Trace
fold_then_div,growth_rate,160,NA,-0.0012846923232411563,Trace
fold_growth,fold_growth,160,NA,0.008697193285866382,Trace
fold_growth,division_ratio,160,NA,-0.018019697437526305,Trace
fold_growth,added_length,160,NA,0.00290621249895772,Trace
fold_growth,generationtime,160,NA,0.003937701909260651,Trace
fold_growth,length_birth,160,NA,-0.009028127089717806,Trace
fold_growth,length_final,160,NA,-0.002325389141822331,Trace
fold_growth,growth_rate,160,NA,0.011645452952467878,Trace
division_ratio,division_ratio,160,NA,0.03850090930236856,Trace
division_ratio,added_length,160,NA,-0.005069067411229451,Trace
division_ratio,generationtime,160,NA,-0.00781980728384648,Trace
division_ratio,length_birth,160,NA,0.019828555305462382,Trace
division_ratio,length_final,160,NA,0.006231545482996093,Trace
division_ratio,growth_rate,160,NA,-0.025082119202610085,Trace
added_length,added_length,160,NA,0.021500087871986494,Trace
added_length,generationtime,160,NA,-3.460274843576047e-05,Trace
added_length,length_birth,160,NA,0.025689316819111428,Trace
added_length,length_final,160,NA,0.03209053848407118,Trace
added_length,growth_rate,160,NA,0.007878901003280557,Trace
div_then_fold,div_then_fold,160,NA,0.0017097143282791246,Trace
div_then_fold,div_and_fold,160,NA,4.853588045659636e-05,Trace
div_then_fold,fold_then_div,160,NA,0.001149511973805973,Trace
div_then_fold,fold_growth,160,NA,-0.0003162463866161274,Trace
div_then_fold,division_ratio,160,NA,0.001216511418008399,Trace
div_then_fold,added_length,160,NA,0.0030622974627775605,Trace
div_then_fold,generationtime,160,NA,0.00023783875876109582,Trace
div_then_fold,length_birth,160,NA,0.004546199765010649,Trace
div_then_fold,length_final,160,NA,0.005043626833498926,Trace
div_then_fold,growth_rate,160,NA,-0.001542709553451158,Trace
div_and_fold,div_and_fold,160,NA,0.0009426784420920128,Trace
div_and_fold,fold_then_div,160,NA,-0.00017505040030447094,Trace
div_and_fold,fold_growth,160,NA,0.0022621993839643554,Trace
div_and_fold,division_ratio,160,NA,-0.004342251228228124,Trace
div_and_fold,added_length,160,NA,0.0006484870338040298,Trace
div_and_fold,generationtime,160,NA,0.0013445872227175204,Trace
div_and_fold,length_birth,160,NA,-0.0028473822654028454,Trace
div_and_fold,length_final,160,NA,-0.0009628195021564308,Trace
div_and_fold,growth_rate,160,NA,0.0020948104281258645,Trace
fold_then_div,fold_then_div,160,NA,0.0013990291811124432,Trace
fold_then_div,fold_growth,160,NA,-0.000717973500760913,Trace
fold_then_div,division_ratio,160,NA,0.0021312144224464504,Trace
fold_then_div,added_length,160,NA,0.0029135990076514504,Trace
fold_then_div,generationtime,160,NA,-0.0002041556942690814,Trace
fold_then_div,length_birth,160,NA,0.005418099446318848,Trace
fold_then_div,length_final,160,NA,0.005381130784546486,Trace
fold_then_div,growth_rate,160,NA,-0.0012846923232411563,Trace
fold_growth,fold_growth,160,NA,0.008697193285866382,Trace
fold_growth,division_ratio,160,NA,-0.018019697437526305,Trace
fold_growth,added_length,160,NA,0.00290621249895772,Trace
fold_growth,generationtime,160,NA,0.003937701909260651,Trace
fold_growth,length_birth,160,NA,-0.009028127089717806,Trace
fold_growth,length_final,160,NA,-0.002325389141822331,Trace
fold_growth,growth_rate,160,NA,0.011645452952467878,Trace
division_ratio,division_ratio,160,NA,0.03850090930236856,Trace
division_ratio,added_length,160,NA,-0.005069067411229451,Trace
division_ratio,generationtime,160,NA,-0.00781980728384648,Trace
division_ratio,length_birth,160,NA,0.019828555305462382,Trace
division_ratio,length_final,160,NA,0.006231545482996093,Trace
division_ratio,growth_rate,160,NA,-0.025082119202610085,Trace
added_length,added_length,160,NA,0.021500087871986494,Trace
added_length,generationtime,160,NA,-3.460274843576047e-05,Trace
added_length,length_birth,160,NA,0.025689316819111428,Trace
added_length,length_final,160,NA,0.03209053848407118,Trace
added_length,growth_rate,160,NA,0.007878901003280557,Trace
generationtime,generationtime,143,NA,0.006785560571758416,Trace
generationtime,length_birth,143,NA,-0.0063731315000680085,Trace
generationtime,length_final,143,NA,-0.00342664752614768,Trace
generationtime,growth_rate,143,NA,-0.008347717690400052,Trace
div_then_fold,div_then_fold,160,NA,0.0017097143282791246,Trace
div_then_fold,div_and_fold,160,NA,4.853588045659636e-05,Trace
div_then_fold,fold_then_div,160,NA,0.001149511973805973,Trace
div_then_fold,fold_growth,160,NA,-0.0003162463866161274,Trace
div_then_fold,division_ratio,160,NA,0.001216511418008399,Trace
div_then_fold,added_length,160,NA,0.0030622974627775605,Trace
div_then_fold,generationtime,160,NA,0.00023783875876109582,Trace
div_then_fold,length_birth,160,NA,0.004546199765010649,Trace
div_then_fold,length_final,160,NA,0.005043626833498926,Trace
div_then_fold,growth_rate,160,NA,-0.001542709553451158,Trace
div_and_fold,div_and_fold,160,NA,0.0009426784420920128,Trace
div_and_fold,fold_then_div,160,NA,-0.00017505040030447094,Trace
div_and_fold,fold_growth,160,NA,0.0022621993839643554,Trace
div_and_fold,division_ratio,160,NA,-0.004342251228228124,Trace
div_and_fold,added_length,160,NA,0.0006484870338040298,Trace
div_and_fold,generationtime,160,NA,0.0013445872227175204,Trace
div_and_fold,length_birth,160,NA,-0.0028473822654028454,Trace
div_and_fold,length_final,160,NA,-0.0009628195021564308,Trace
div_and_fold,growth_rate,160,NA,0.0020948104281258645,Trace
fold_then_div,fold_then_div,160,NA,0.0013990291811124432,Trace
fold_then_div,fold_growth,160,NA,-0.000717973500760913,Trace
fold_then_div,division_ratio,160,NA,0.0021312144224464504,Trace
fold_then_div,added_length,160,NA,0.0029135990076514504,Trace
fold_then_div,generationtime,160,NA,-0.0002041556942690814,Trace
fold_then_div,length_birth,160,NA,0.005418099446318848,Trace
fold_then_div,length_final,160,NA,0.005381130784546486,Trace
fold_then_div,growth_rate,160,NA,-0.0012846923232411563,Trace
fold_growth,fold_growth,160,NA,0.008697193285866382,Trace
fold_growth,division_ratio,160,NA,-0.018019697437526305,Trace
fold_growth,added_length,160,NA,0.00290621249895772,Trace
fold_growth,generationtime,160,NA,0.003937701909260651,Trace
fold_growth,length_birth,160,NA,-0.009028127089717806,Trace
fold_growth,length_final,160,NA,-0.002325389141822331,Trace
fold_growth,growth_rate,160,NA,0.011645452952467878,Trace
division_ratio,division_ratio,160,NA,0.03850090930236856,Trace
division_ratio,added_length,160,NA,-0.005069067411229451,Trace
division_ratio,generationtime,160,NA,-0.00781980728384648,Trace
division_ratio,length_birth,160,NA,0.019828555305462382,Trace
division_ratio,length_final,160,NA,0.006231545482996093,Trace
division_ratio,growth_rate,160,NA,-0.025082119202610085,Trace
added_length,added_length,160,NA,0.021500087871986494,Trace
added_length,generationtime,160,NA,-3.460274843576047e-05,Trace
added_length,length_birth,160,NA,0.025689316819111428,Trace
added_length,length_final,160,NA,0.03209053848407118,Trace
added_length,growth_rate,160,NA,0.007878901003280557,Trace
generationtime,generationtime,143,NA,0.006785560571758416,Trace
generationtime,length_birth,143,NA,-0.0063731315000680085,Trace
generationtime,length_final,143,NA,-0.00342664752614768,Trace
generationtime,growth_rate,143,NA,-0.008347717690400052,Trace
length_birth,length_birth,160,NA,0.05080102580303867,Trace
length_birth,length_final,160,NA,0.04906040332591315,Trace
length_birth,growth_rate,160,NA,-0.005386988952678612,Trace
div_then_fold,div_then_fold,160,NA,0.0017097143282791246,Trace
div_then_fold,div_and_fold,160,NA,4.853588045659636e-05,Trace
div_then_fold,fold_then_div,160,NA,0.001149511973805973,Trace
div_then_fold,fold_growth,160,NA,-0.0003162463866161274,Trace
div_then_fold,division_ratio,160,NA,0.001216511418008399,Trace
div_then_fold,added_length,160,NA,0.0030622974627775605,Trace
div_then_fold,generationtime,160,NA,0.00023783875876109582,Trace
div_then_fold,length_birth,160,NA,0.004546199765010649,Trace
div_then_fold,length_final,160,NA,0.005043626833498926,Trace
div_then_fold,growth_rate,160,NA,-0.001542709553451158,Trace
div_and_fold,div_and_fold,160,NA,0.0009426784420920128,Trace
div_and_fold,fold_then_div,160,NA,-0.00017505040030447094,Trace
div_and_fold,fold_growth,160,NA,0.0022621993839643554,Trace
div_and_fold,division_ratio,160,NA,-0.004342251228228124,Trace
div_and_fold,added_length,160,NA,0.0006484870338040298,Trace
div_and_fold,generationtime,160,NA,0.0013445872227175204,Trace
div_and_fold,length_birth,160,NA,-0.0028473822654028454,Trace
div_and_fold,length_final,160,NA,-0.0009628195021564308,Trace
div_and_fold,growth_rate,160,NA,0.0020948104281258645,Trace
fold_then_div,fold_then_div,160,NA,0.0013990291811124432,Trace
fold_then_div,fold_growth,160,NA,-0.000717973500760913,Trace
fold_then_div,division_ratio,160,NA,0.0021312144224464504,Trace
fold_then_div,added_length,160,NA,0.0029135990076514504,Trace
fold_then_div,generationtime,160,NA,-0.0002041556942690814,Trace
fold_then_div,length_birth,160,NA,0.005418099446318848,Trace
fold_then_div,length_final,160,NA,0.005381130784546486,Trace
fold_then_div,growth_rate,160,NA,-0.0012846923232411563,Trace
fold_growth,fold_growth,160,NA,0.008697193285866382,Trace
fold_growth,division_ratio,160,NA,-0.018019697437526305,Trace
fold_growth,added_length,160,NA,0.00290621249895772,Trace
fold_growth,generationtime,160,NA,0.003937701909260651,Trace
fold_growth,length_birth,160,NA,-0.009028127089717806,Trace
fold_growth,length_final,160,NA,-0.002325389141822331,Trace
fold_growth,growth_rate,160,NA,0.011645452952467878,Trace
division_ratio,division_ratio,160,NA,0.03850090930236856,Trace
division_ratio,added_length,160,NA,-0.005069067411229451,Trace
division_ratio,generationtime,160,NA,-0.00781980728384648,Trace
division_ratio,length_birth,160,NA,0.019828555305462382,Trace
division_ratio,length_final,160,NA,0.006231545482996093,Trace
division_ratio,growth_rate,160,NA,-0.025082119202610085,Trace
added_length,added_length,160,NA,0.021500087871986494,Trace
added_length,generationtime,160,NA,-3.460274843576047e-05,Trace
added_length,length_birth,160,NA,0.025689316819111428,Trace
added_length,length_final,160,NA,0.03209053848407118,Trace
added_length,growth_rate,160,NA,0.007878901003280557,Trace
generationtime,generationtime,143,NA,0.006785560571758416,Trace
generationtime,length_birth,143,NA,-0.0063731315000680085,Trace
generationtime,length_final,143,NA,-0.00342664752614768,Trace
generationtime,growth_rate,143,NA,-0.008347717690400052,Trace
length_birth,length_birth,160,NA,0.05080102580303867,Trace
length_birth,length_final,160,NA,0.04906040332591315,Trace
length_birth,growth_rate,160,NA,-0.005386988952678612,Trace
length_final,length_final,160,NA,0.05361009363870866,Trace
length_final,growth_rate,160,NA,0.0038705269776559063,Trace
div_then_fold,div_then_fold,160,NA,0.0017097143282791246,Trace
div_then_fold,div_and_fold,160,NA,4.853588045659636e-05,Trace
div_then_fold,fold_then_div,160,NA,0.001149511973805973,Trace
div_then_fold,fold_growth,160,NA,-0.0003162463866161274,Trace
div_then_fold,division_ratio,160,NA,0.001216511418008399,Trace
div_then_fold,added_length,160,NA,0.0030622974627775605,Trace
div_then_fold,generationtime,160,NA,0.00023783875876109582,Trace
div_then_fold,length_birth,160,NA,0.004546199765010649,Trace
div_then_fold,length_final,160,NA,0.005043626833498926,Trace
div_then_fold,growth_rate,160,NA,-0.001542709553451158,Trace
div_and_fold,div_and_fold,160,NA,0.0009426784420920128,Trace
div_and_fold,fold_then_div,160,NA,-0.00017505040030447094,Trace
div_and_fold,fold_growth,160,NA,0.0022621993839643554,Trace
div_and_fold,division_ratio,160,NA,-0.004342251228228124,Trace
div_and_fold,added_length,160,NA,0.0006484870338040298,Trace
div_and_fold,generationtime,160,NA,0.0013445872227175204,Trace
div_and_fold,length_birth,160,NA,-0.0028473822654028454,Trace
div_and_fold,length_final,160,NA,-0.0009628195021564308,Trace
div_and_fold,growth_rate,160,NA,0.0020948104281258645,Trace
fold_then_div,fold_then_div,160,NA,0.0013990291811124432,Trace
fold_then_div,fold_growth,160,NA,-0.000717973500760913,Trace
fold_then_div,division_ratio,160,NA,0.0021312144224464504,Trace
fold_then_div,added_length,160,NA,0.0029135990076514504,Trace
fold_then_div,generationtime,160,NA,-0.0002041556942690814,Trace
fold_then_div,length_birth,160,NA,0.005418099446318848,Trace
fold_then_div,length_final,160,NA,0.005381130784546486,Trace
fold_then_div,growth_rate,160,NA,-0.0012846923232411563,Trace
fold_growth,fold_growth,160,NA,0.008697193285866382,Trace
fold_growth,division_ratio,160,NA,-0.018019697437526305,Trace
fold_growth,added_length,160,NA,0.00290621249895772,Trace
fold_growth,generationtime,160,NA,0.003937701909260651,Trace
fold_growth,length_birth,160,NA,-0.009028127089717806,Trace
fold_growth,length_final,160,NA,-0.002325389141822331,Trace
fold_growth,growth_rate,160,NA,0.011645452952467878,Trace
division_ratio,division_ratio,160,NA,0.03850090930236856,Trace
division_ratio,added_length,160,NA,-0.005069067411229451,Trace
division_ratio,generationtime,160,NA,-0.00781980728384648,Trace
division_ratio,length_birth,160,NA,0.019828555305462382,Trace
division_ratio,length_final,160,NA,0.006231545482996093,Trace
division_ratio,growth_rate,160,NA,-0.025082119202610085,Trace
added_length,added_length,160,NA,0.021500087871986494,Trace
added_length,generationtime,160,NA,-3.460274843576047e-05,Trace
added_length,length_birth,160,NA,0.025689316819111428,Trace
added_length,length_final,160,NA,0.03209053848407118,Trace
added_length,growth_rate,160,NA,0.007878901003280557,Trace
generationtime,generationtime,143,NA,0.006785560571758416,Trace
generationtime,length_birth,143,NA,-0.0063731315000680085,Trace
generationtime,length_final,143,NA,-0.00342664752614768,Trace
generationtime,growth_rate,143,NA,-0.008347717690400052,Trace
length_birth,length_birth,160,NA,0.05080102580303867,Trace
length_birth,length_final,160,NA,0.04906040332591315,Trace
length_birth,growth_rate,160,NA,-0.005386988952678612,Trace
length_final,length_final,160,NA,0.05361009363870866,Trace
length_final,growth_rate,160,NA,0.0038705269776559063,Trace
growth_rate,growth_rate,160,NA,0.053466812075816335,Trace
div_then_fold,div_then_fold,160,NA,0.012597953768502796,Artificial
div_then_fold,div_and_fold,160,NA,0.010202202552961332,Artificial
div_then_fold,fold_then_div,160,NA,0.010193023967185692,Artificial
div_then_fold,fold_growth,160,NA,0.011026676368126341,Artificial
div_then_fold,division_ratio,160,NA,-0.005078575563798658,Artificial
div_then_fold,added_length,160,NA,0.010025463332433938,Artificial
div_then_fold,generationtime,160,NA,0.010091480993576962,Artificial
div_then_fold,length_birth,160,NA,-0.004727717662788571,Artificial
div_then_fold,length_final,160,NA,0.006058735057265828,Artificial
div_then_fold,growth_rate,160,NA,0.0004203929091576555,Artificial
div_then_fold,div_then_fold,160,NA,0.012597953768502796,Artificial
div_then_fold,div_and_fold,160,NA,0.010202202552961332,Artificial
div_then_fold,fold_then_div,160,NA,0.010193023967185692,Artificial
div_then_fold,fold_growth,160,NA,0.011026676368126341,Artificial
div_then_fold,division_ratio,160,NA,-0.005078575563798658,Artificial
div_then_fold,added_length,160,NA,0.010025463332433938,Artificial
div_then_fold,generationtime,160,NA,0.010091480993576962,Artificial
div_then_fold,length_birth,160,NA,-0.004727717662788571,Artificial
div_then_fold,length_final,160,NA,0.006058735057265828,Artificial
div_then_fold,growth_rate,160,NA,0.0004203929091576555,Artificial
div_and_fold,div_and_fold,160,NA,0.012011888573337546,Artificial
div_and_fold,fold_then_div,160,NA,0.009634127656839906,Artificial
div_and_fold,fold_growth,160,NA,0.010855884604280597,Artificial
div_and_fold,division_ratio,160,NA,-0.0005605547932466523,Artificial
div_and_fold,added_length,160,NA,0.009728605574580218,Artificial
div_and_fold,generationtime,160,NA,0.009568461716472201,Artificial
div_and_fold,length_birth,160,NA,-0.004961277041776792,Artificial
div_and_fold,length_final,160,NA,0.0056802227424654975,Artificial
div_and_fold,growth_rate,160,NA,0.0012034531893855018,Artificial
div_then_fold,div_then_fold,160,NA,0.012597953768502796,Artificial
div_then_fold,div_and_fold,160,NA,0.010202202552961332,Artificial
div_then_fold,fold_then_div,160,NA,0.010193023967185692,Artificial
div_then_fold,fold_growth,160,NA,0.011026676368126341,Artificial
div_then_fold,division_ratio,160,NA,-0.005078575563798658,Artificial
div_then_fold,added_length,160,NA,0.010025463332433938,Artificial
div_then_fold,generationtime,160,NA,0.010091480993576962,Artificial
div_then_fold,length_birth,160,NA,-0.004727717662788571,Artificial
div_then_fold,length_final,160,NA,0.006058735057265828,Artificial
div_then_fold,growth_rate,160,NA,0.0004203929091576555,Artificial
div_and_fold,div_and_fold,160,NA,0.012011888573337546,Artificial
div_and_fold,fold_then_div,160,NA,0.009634127656839906,Artificial
div_and_fold,fold_growth,160,NA,0.010855884604280597,Artificial
div_and_fold,division_ratio,160,NA,-0.0005605547932466523,Artificial
div_and_fold,added_length,160,NA,0.009728605574580218,Artificial
div_and_fold,generationtime,160,NA,0.009568461716472201,Artificial
div_and_fold,length_birth,160,NA,-0.004961277041776792,Artificial
div_and_fold,length_final,160,NA,0.0056802227424654975,Artificial
div_and_fold,growth_rate,160,NA,0.0012034531893855018,Artificial
fold_then_div,fold_then_div,160,NA,0.012417713724433115,Artificial
fold_then_div,fold_growth,160,NA,0.010561390474478504,Artificial
fold_then_div,division_ratio,160,NA,-0.005162445232974238,Artificial
fold_then_div,added_length,160,NA,0.009709044441028077,Artificial
fold_then_div,generationtime,160,NA,0.00989181085109374,Artificial
fold_then_div,length_birth,160,NA,-0.0040017118354522384,Artificial
fold_then_div,length_final,160,NA,0.0061749566089597295,Artificial
fold_then_div,growth_rate,160,NA,-0.00032505481206508984,Artificial
div_then_fold,div_then_fold,160,NA,0.012597953768502796,Artificial
div_then_fold,div_and_fold,160,NA,0.010202202552961332,Artificial
div_then_fold,fold_then_div,160,NA,0.010193023967185692,Artificial
div_then_fold,fold_growth,160,NA,0.011026676368126341,Artificial
div_then_fold,division_ratio,160,NA,-0.005078575563798658,Artificial
div_then_fold,added_length,160,NA,0.010025463332433938,Artificial
div_then_fold,generationtime,160,NA,0.010091480993576962,Artificial
div_then_fold,length_birth,160,NA,-0.004727717662788571,Artificial
div_then_fold,length_final,160,NA,0.006058735057265828,Artificial
div_then_fold,growth_rate,160,NA,0.0004203929091576555,Artificial
div_and_fold,div_and_fold,160,NA,0.012011888573337546,Artificial
