param1,param2,n,generation,gamma_ta,label
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_then_fold,65,NA,0.0013537906660623423,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,div_and_fold,65,NA,0.0002715277406955495,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_then_div,65,NA,0.00044621112932386245,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,fold_growth,65,NA,4.221706561757708e-05,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,division_ratio,65,NA,0.0009055188820215484,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,added_length,65,NA,0.0028112208528275856,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,generationtime,65,NA,-0.00037076946511854314,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_birth,65,NA,0.0036139210852663053,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,length_final,65,NA,0.004189370874610644,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_then_fold,growth_rate,65,NA,0.001290883592127447,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,div_and_fold,65,NA,0.001125542662061834,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
div_and_fold,fold_then_div,65,NA,-0.00014364577232867638,Trace
