param1,param2,n,generation,gamma_ta,label
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,length_final,13,NA,0.018824661326818936,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,growth_rate,13,NA,-0.009105487655093706,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_then_fold,13,NA,0.0056673670054712575,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,div_and_fold,13,NA,-0.0007174910926234396,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_then_div,13,NA,0.00996704593828267,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,fold_growth,13,NA,0.0008333572752686401,Trace
div_then_fold,division_ratio,13,NA,0.004256646334792213,Trace
div_then_fold,division_ratio,13,NA,0.004256646334792213,Trace
div_then_fold,division_ratio,13,NA,0.004256646334792213,Trace
div_then_fold,division_ratio,13,NA,0.004256646334792213,Trace
div_then_fold,division_ratio,13,NA,0.004256646334792213,Trace
