param1,param2,n,generation,gamma_ta,label
div_then_fold,length_final,48,NA,0.0015090142945667561,Trace
div_then_fold,length_final,48,NA,0.0015090142945667561,Trace
div_then_fold,length_final,48,NA,0.0015090142945667561,Trace
div_then_fold,length_final,48,NA,0.0015090142945667561,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,growth_rate,48,NA,-0.007124104752044223,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_then_fold,48,NA,0.006560778033795725,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,div_and_fold,48,NA,0.004189381638996281,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_then_div,48,NA,0.0035590302578592742,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,fold_growth,48,NA,0.004225855385747944,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,division_ratio,48,NA,-0.0012686812539409913,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,added_length,48,NA,0.003247044329696591,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
div_then_fold,generationtime,48,NA,0.007917324220258625,Trace
