param1,param2,n,generation,gamma_ta,label
division_ratio,division_ratio,430,NA,0.13423380557222114,Trace
division_ratio,added_length,430,NA,-0.04409480128120146,Trace
division_ratio,generationtime,430,NA,-0.08722105003030672,Trace
division_ratio,length_birth,430,NA,0.025169277405508617,Trace
division_ratio,length_final,430,NA,-0.022394673476681025,Trace
division_ratio,growth_rate,430,NA,0.055401609054952124,Trace
div_then_fold,div_then_fold,430,NA,0.008670857307454814,Trace
div_then_fold,div_and_fold,430,NA,0.003712962002912519,Trace
div_then_fold,fold_then_div,430,NA,0.005285849649375599,Trace
div_then_fold,fold_growth,430,NA,0.002806522833325159,Trace
div_then_fold,division_ratio,430,NA,0.001172575475784601,Trace
div_then_fold,added_length,430,NA,0.005485631231723013,Trace
div_then_fold,generationtime,430,NA,0.002810908184603794,Trace
div_then_fold,length_birth,430,NA,0.001406593197495044,Trace
div_then_fold,length_final,430,NA,0.005198157871169152,Trace
div_then_fold,growth_rate,430,NA,0.0011262063806415238,Trace
div_and_fold,div_and_fold,430,NA,0.00817721985882951,Trace
div_and_fold,fold_then_div,430,NA,0.0021714244702454367,Trace
div_and_fold,fold_growth,430,NA,0.012771794558411816,Trace
div_and_fold,division_ratio,430,NA,-0.019143104328131266,Trace
div_and_fold,added_length,430,NA,0.007697212214592036,Trace
div_and_fold,generationtime,430,NA,0.019060172570947914,Trace
div_and_fold,length_birth,430,NA,-0.009363253602841567,Trace
div_and_fold,length_final,430,NA,0.0012675005837088956,Trace
div_and_fold,growth_rate,430,NA,-0.011510809335398312,Trace
fold_then_div,fold_then_div,430,NA,0.009148536872589466,Trace
fold_then_div,fold_growth,430,NA,0.0028375899979519847,Trace
fold_then_div,division_ratio,430,NA,0.003071639709893257,Trace
fold_then_div,added_length,430,NA,0.0067211071203434145,Trace
fold_then_div,generationtime,430,NA,0.0008981502803996966,Trace
fold_then_div,length_birth,430,NA,0.004677617662063433,Trace
fold_then_div,length_final,430,NA,0.007939261766164895,Trace
fold_then_div,growth_rate,430,NA,0.0033554288042842383,Trace
fold_growth,fold_growth,430,NA,0.0331449417252272,Trace
fold_growth,division_ratio,430,NA,-0.06121197747073366,Trace
fold_growth,added_length,430,NA,0.023183442000190735,Trace
fold_growth,generationtime,430,NA,0.04492408401886072,Trace
fold_growth,length_birth,430,NA,-0.015973951078516853,Trace
fold_growth,length_final,430,NA,0.01031735217217084,Trace
fold_growth,growth_rate,430,NA,-0.025055112857188644,Trace
division_ratio,division_ratio,430,NA,0.13423380557222114,Trace
division_ratio,added_length,430,NA,-0.04409480128120146,Trace
division_ratio,generationtime,430,NA,-0.08722105003030672,Trace
division_ratio,length_birth,430,NA,0.025169277405508617,Trace
division_ratio,length_final,430,NA,-0.022394673476681025,Trace
division_ratio,growth_rate,430,NA,0.055401609054952124,Trace
added_length,added_length,430,NA,0.11823598053753102,Trace
added_length,generationtime,430,NA,0.06087694713239922,Trace
added_length,length_birth,430,NA,0.15095661927618673,Trace
added_length,length_final,430,NA,0.17616773758884216,Trace
added_length,growth_rate,430,NA,-0.06507019730433056,Trace
div_then_fold,div_then_fold,430,NA,0.008670857307454814,Trace
div_then_fold,div_and_fold,430,NA,0.003712962002912519,Trace
div_then_fold,fold_then_div,430,NA,0.005285849649375599,Trace
div_then_fold,fold_growth,430,NA,0.002806522833325159,Trace
div_then_fold,division_ratio,430,NA,0.001172575475784601,Trace
div_then_fold,added_length,430,NA,0.005485631231723013,Trace
div_then_fold,generationtime,430,NA,0.002810908184603794,Trace
div_then_fold,length_birth,430,NA,0.001406593197495044,Trace
div_then_fold,length_final,430,NA,0.005198157871169152,Trace
div_then_fold,growth_rate,430,NA,0.0011262063806415238,Trace
div_and_fold,div_and_fold,430,NA,0.00817721985882951,Trace
div_and_fold,fold_then_div,430,NA,0.0021714244702454367,Trace
div_and_fold,fold_growth,430,NA,0.012771794558411816,Trace
div_and_fold,division_ratio,430,NA,-0.019143104328131266,Trace
div_and_fold,added_length,430,NA,0.007697212214592036,Trace
div_and_fold,generationtime,430,NA,0.019060172570947914,Trace
div_and_fold,length_birth,430,NA,-0.009363253602841567,Trace
div_and_fold,length_final,430,NA,0.0012675005837088956,Trace
div_and_fold,growth_rate,430,NA,-0.011510809335398312,Trace
fold_then_div,fold_then_div,430,NA,0.009148536872589466,Trace
fold_then_div,fold_growth,430,NA,0.0028375899979519847,Trace
fold_then_div,division_ratio,430,NA,0.003071639709893257,Trace
fold_then_div,added_length,430,NA,0.0067211071203434145,Trace
fold_then_div,generationtime,430,NA,0.0008981502803996966,Trace
fold_then_div,length_birth,430,NA,0.004677617662063433,Trace
fold_then_div,length_final,430,NA,0.007939261766164895,Trace
fold_then_div,growth_rate,430,NA,0.0033554288042842383,Trace
fold_growth,fold_growth,430,NA,0.0331449417252272,Trace
fold_growth,division_ratio,430,NA,-0.06121197747073366,Trace
fold_growth,added_length,430,NA,0.023183442000190735,Trace
fold_growth,generationtime,430,NA,0.04492408401886072,Trace
fold_growth,length_birth,430,NA,-0.015973951078516853,Trace
fold_growth,length_final,430,NA,0.01031735217217084,Trace
fold_growth,growth_rate,430,NA,-0.025055112857188644,Trace
division_ratio,division_ratio,430,NA,0.13423380557222114,Trace
division_ratio,added_length,430,NA,-0.04409480128120146,Trace
division_ratio,generationtime,430,NA,-0.08722105003030672,Trace
division_ratio,length_birth,430,NA,0.025169277405508617,Trace
division_ratio,length_final,430,NA,-0.022394673476681025,Trace
division_ratio,growth_rate,430,NA,0.055401609054952124,Trace
added_length,added_length,430,NA,0.11823598053753102,Trace
added_length,generationtime,430,NA,0.06087694713239922,Trace
added_length,length_birth,430,NA,0.15095661927618673,Trace
added_length,length_final,430,NA,0.17616773758884216,Trace
added_length,growth_rate,430,NA,-0.06507019730433056,Trace
generationtime,generationtime,399,NA,0.22288244179474706,Trace
generationtime,length_birth,399,NA,0.02292903581624546,Trace
generationtime,length_final,399,NA,0.061577419559963216,Trace
generationtime,growth_rate,399,NA,-0.2754506668146158,Trace
div_then_fold,div_then_fold,430,NA,0.008670857307454814,Trace
div_then_fold,div_and_fold,430,NA,0.003712962002912519,Trace
div_then_fold,fold_then_div,430,NA,0.005285849649375599,Trace
div_then_fold,fold_growth,430,NA,0.002806522833325159,Trace
div_then_fold,division_ratio,430,NA,0.001172575475784601,Trace
div_then_fold,added_length,430,NA,0.005485631231723013,Trace
div_then_fold,generationtime,430,NA,0.002810908184603794,Trace
div_then_fold,length_birth,430,NA,0.001406593197495044,Trace
div_then_fold,length_final,430,NA,0.005198157871169152,Trace
div_then_fold,growth_rate,430,NA,0.0011262063806415238,Trace
div_and_fold,div_and_fold,430,NA,0.00817721985882951,Trace
div_and_fold,fold_then_div,430,NA,0.0021714244702454367,Trace
div_and_fold,fold_growth,430,NA,0.012771794558411816,Trace
div_and_fold,division_ratio,430,NA,-0.019143104328131266,Trace
div_and_fold,added_length,430,NA,0.007697212214592036,Trace
div_and_fold,generationtime,430,NA,0.019060172570947914,Trace
div_and_fold,length_birth,430,NA,-0.009363253602841567,Trace
div_and_fold,length_final,430,NA,0.0012675005837088956,Trace
div_and_fold,growth_rate,430,NA,-0.011510809335398312,Trace
fold_then_div,fold_then_div,430,NA,0.009148536872589466,Trace
fold_then_div,fold_growth,430,NA,0.0028375899979519847,Trace
fold_then_div,division_ratio,430,NA,0.003071639709893257,Trace
fold_then_div,added_length,430,NA,0.0067211071203434145,Trace
fold_then_div,generationtime,430,NA,0.0008981502803996966,Trace
fold_then_div,length_birth,430,NA,0.004677617662063433,Trace
fold_then_div,length_final,430,NA,0.007939261766164895,Trace
fold_then_div,growth_rate,430,NA,0.0033554288042842383,Trace
fold_growth,fold_growth,430,NA,0.0331449417252272,Trace
fold_growth,division_ratio,430,NA,-0.06121197747073366,Trace
fold_growth,added_length,430,NA,0.023183442000190735,Trace
fold_growth,generationtime,430,NA,0.04492408401886072,Trace
fold_growth,length_birth,430,NA,-0.015973951078516853,Trace
fold_growth,length_final,430,NA,0.01031735217217084,Trace
fold_growth,growth_rate,430,NA,-0.025055112857188644,Trace
division_ratio,division_ratio,430,NA,0.13423380557222114,Trace
division_ratio,added_length,430,NA,-0.04409480128120146,Trace
division_ratio,generationtime,430,NA,-0.08722105003030672,Trace
division_ratio,length_birth,430,NA,0.025169277405508617,Trace
division_ratio,length_final,430,NA,-0.022394673476681025,Trace
division_ratio,growth_rate,430,NA,0.055401609054952124,Trace
added_length,added_length,430,NA,0.11823598053753102,Trace
added_length,generationtime,430,NA,0.06087694713239922,Trace
added_length,length_birth,430,NA,0.15095661927618673,Trace
added_length,length_final,430,NA,0.17616773758884216,Trace
added_length,growth_rate,430,NA,-0.06507019730433056,Trace
generationtime,generationtime,399,NA,0.22288244179474706,Trace
generationtime,length_birth,399,NA,0.02292903581624546,Trace
generationtime,length_final,399,NA,0.061577419559963216,Trace
generationtime,growth_rate,399,NA,-0.2754506668146158,Trace
length_birth,length_birth,430,NA,0.26996246092162784,Trace
length_birth,length_final,430,NA,0.26597341419656595,Trace
length_birth,growth_rate,430,NA,-0.06070817766243115,Trace
div_then_fold,div_then_fold,430,NA,0.008670857307454814,Trace
div_then_fold,div_and_fold,430,NA,0.003712962002912519,Trace
div_then_fold,fold_then_div,430,NA,0.005285849649375599,Trace
div_then_fold,fold_growth,430,NA,0.002806522833325159,Trace
div_then_fold,division_ratio,430,NA,0.001172575475784601,Trace
div_then_fold,added_length,430,NA,0.005485631231723013,Trace
div_then_fold,generationtime,430,NA,0.002810908184603794,Trace
div_then_fold,length_birth,430,NA,0.001406593197495044,Trace
div_then_fold,length_final,430,NA,0.005198157871169152,Trace
div_then_fold,growth_rate,430,NA,0.0011262063806415238,Trace
div_and_fold,div_and_fold,430,NA,0.00817721985882951,Trace
div_and_fold,fold_then_div,430,NA,0.0021714244702454367,Trace
div_and_fold,fold_growth,430,NA,0.012771794558411816,Trace
div_and_fold,division_ratio,430,NA,-0.019143104328131266,Trace
div_and_fold,added_length,430,NA,0.007697212214592036,Trace
div_and_fold,generationtime,430,NA,0.019060172570947914,Trace
div_and_fold,length_birth,430,NA,-0.009363253602841567,Trace
div_and_fold,length_final,430,NA,0.0012675005837088956,Trace
div_and_fold,growth_rate,430,NA,-0.011510809335398312,Trace
fold_then_div,fold_then_div,430,NA,0.009148536872589466,Trace
fold_then_div,fold_growth,430,NA,0.0028375899979519847,Trace
fold_then_div,division_ratio,430,NA,0.003071639709893257,Trace
fold_then_div,added_length,430,NA,0.0067211071203434145,Trace
fold_then_div,generationtime,430,NA,0.0008981502803996966,Trace
fold_then_div,length_birth,430,NA,0.004677617662063433,Trace
fold_then_div,length_final,430,NA,0.007939261766164895,Trace
fold_then_div,growth_rate,430,NA,0.0033554288042842383,Trace
fold_growth,fold_growth,430,NA,0.0331449417252272,Trace
fold_growth,division_ratio,430,NA,-0.06121197747073366,Trace
fold_growth,added_length,430,NA,0.023183442000190735,Trace
fold_growth,generationtime,430,NA,0.04492408401886072,Trace
fold_growth,length_birth,430,NA,-0.015973951078516853,Trace
fold_growth,length_final,430,NA,0.01031735217217084,Trace
fold_growth,growth_rate,430,NA,-0.025055112857188644,Trace
division_ratio,division_ratio,430,NA,0.13423380557222114,Trace
division_ratio,added_length,430,NA,-0.04409480128120146,Trace
division_ratio,generationtime,430,NA,-0.08722105003030672,Trace
division_ratio,length_birth,430,NA,0.025169277405508617,Trace
division_ratio,length_final,430,NA,-0.022394673476681025,Trace
division_ratio,growth_rate,430,NA,0.055401609054952124,Trace
added_length,added_length,430,NA,0.11823598053753102,Trace
added_length,generationtime,430,NA,0.06087694713239922,Trace
added_length,length_birth,430,NA,0.15095661927618673,Trace
added_length,length_final,430,NA,0.17616773758884216,Trace
added_length,growth_rate,430,NA,-0.06507019730433056,Trace
generationtime,generationtime,399,NA,0.22288244179474706,Trace
generationtime,length_birth,399,NA,0.02292903581624546,Trace
generationtime,length_final,399,NA,0.061577419559963216,Trace
generationtime,growth_rate,399,NA,-0.2754506668146158,Trace
length_birth,length_birth,430,NA,0.26996246092162784,Trace
length_birth,length_final,430,NA,0.26597341419656595,Trace
length_birth,growth_rate,430,NA,-0.06070817766243115,Trace
length_final,length_final,430,NA,0.28430659193419844,Trace
length_final,growth_rate,430,NA,-0.08506153723296031,Trace
div_then_fold,div_then_fold,430,NA,0.008670857307454814,Trace
div_then_fold,div_and_fold,430,NA,0.003712962002912519,Trace
div_then_fold,fold_then_div,430,NA,0.005285849649375599,Trace
div_then_fold,fold_growth,430,NA,0.002806522833325159,Trace
div_then_fold,division_ratio,430,NA,0.001172575475784601,Trace
div_then_fold,added_length,430,NA,0.005485631231723013,Trace
div_then_fold,generationtime,430,NA,0.002810908184603794,Trace
div_then_fold,length_birth,430,NA,0.001406593197495044,Trace
div_then_fold,length_final,430,NA,0.005198157871169152,Trace
div_then_fold,growth_rate,430,NA,0.0011262063806415238,Trace
div_and_fold,div_and_fold,430,NA,0.00817721985882951,Trace
div_and_fold,fold_then_div,430,NA,0.0021714244702454367,Trace
div_and_fold,fold_growth,430,NA,0.012771794558411816,Trace
div_and_fold,division_ratio,430,NA,-0.019143104328131266,Trace
div_and_fold,added_length,430,NA,0.007697212214592036,Trace
div_and_fold,generationtime,430,NA,0.019060172570947914,Trace
div_and_fold,length_birth,430,NA,-0.009363253602841567,Trace
div_and_fold,length_final,430,NA,0.0012675005837088956,Trace
div_and_fold,growth_rate,430,NA,-0.011510809335398312,Trace
fold_then_div,fold_then_div,430,NA,0.009148536872589466,Trace
fold_then_div,fold_growth,430,NA,0.0028375899979519847,Trace
fold_then_div,division_ratio,430,NA,0.003071639709893257,Trace
fold_then_div,added_length,430,NA,0.0067211071203434145,Trace
fold_then_div,generationtime,430,NA,0.0008981502803996966,Trace
fold_then_div,length_birth,430,NA,0.004677617662063433,Trace
fold_then_div,length_final,430,NA,0.007939261766164895,Trace
fold_then_div,growth_rate,430,NA,0.0033554288042842383,Trace
fold_growth,fold_growth,430,NA,0.0331449417252272,Trace
fold_growth,division_ratio,430,NA,-0.06121197747073366,Trace
fold_growth,added_length,430,NA,0.023183442000190735,Trace
fold_growth,generationtime,430,NA,0.04492408401886072,Trace
fold_growth,length_birth,430,NA,-0.015973951078516853,Trace
fold_growth,length_final,430,NA,0.01031735217217084,Trace
fold_growth,growth_rate,430,NA,-0.025055112857188644,Trace
division_ratio,division_ratio,430,NA,0.13423380557222114,Trace
division_ratio,added_length,430,NA,-0.04409480128120146,Trace
division_ratio,generationtime,430,NA,-0.08722105003030672,Trace
division_ratio,length_birth,430,NA,0.025169277405508617,Trace
division_ratio,length_final,430,NA,-0.022394673476681025,Trace
division_ratio,growth_rate,430,NA,0.055401609054952124,Trace
added_length,added_length,430,NA,0.11823598053753102,Trace
added_length,generationtime,430,NA,0.06087694713239922,Trace
added_length,length_birth,430,NA,0.15095661927618673,Trace
added_length,length_final,430,NA,0.17616773758884216,Trace
added_length,growth_rate,430,NA,-0.06507019730433056,Trace
generationtime,generationtime,399,NA,0.22288244179474706,Trace
generationtime,length_birth,399,NA,0.02292903581624546,Trace
generationtime,length_final,399,NA,0.061577419559963216,Trace
generationtime,growth_rate,399,NA,-0.2754506668146158,Trace
length_birth,length_birth,430,NA,0.26996246092162784,Trace
length_birth,length_final,430,NA,0.26597341419656595,Trace
length_birth,growth_rate,430,NA,-0.06070817766243115,Trace
length_final,length_final,430,NA,0.28430659193419844,Trace
length_final,growth_rate,430,NA,-0.08506153723296031,Trace
growth_rate,growth_rate,430,NA,0.39206309701852066,Trace
div_then_fold,div_then_fold,430,NA,0.035591333113833855,Artificial
div_then_fold,div_and_fold,430,NA,0.02966196790125981,Artificial
div_then_fold,fold_then_div,430,NA,0.028104249163990395,Artificial
div_then_fold,fold_growth,430,NA,0.03006178786615942,Artificial
div_then_fold,division_ratio,430,NA,-0.009111536390114609,Artificial
div_then_fold,added_length,430,NA,0.026412628584637166,Artificial
div_then_fold,generationtime,430,NA,0.022085916017011886,Artificial
div_then_fold,length_birth,430,NA,-0.014450963095598382,Artificial
div_then_fold,length_final,430,NA,0.01374674208238259,Artificial
div_then_fold,growth_rate,430,NA,0.006390252245206693,Artificial
div_then_fold,div_then_fold,430,NA,0.035591333113833855,Artificial
div_then_fold,div_and_fold,430,NA,0.02966196790125981,Artificial
div_then_fold,fold_then_div,430,NA,0.028104249163990395,Artificial
div_then_fold,fold_growth,430,NA,0.03006178786615942,Artificial
div_then_fold,division_ratio,430,NA,-0.009111536390114609,Artificial
div_then_fold,added_length,430,NA,0.026412628584637166,Artificial
div_then_fold,generationtime,430,NA,0.022085916017011886,Artificial
div_then_fold,length_birth,430,NA,-0.014450963095598382,Artificial
div_then_fold,length_final,430,NA,0.01374674208238259,Artificial
div_then_fold,growth_rate,430,NA,0.006390252245206693,Artificial
div_and_fold,div_and_fold,430,NA,0.037908791866551994,Artificial
div_and_fold,fold_then_div,430,NA,0.030569263323594085,Artificial
div_and_fold,fold_growth,430,NA,0.034421842042481665,Artificial
div_and_fold,division_ratio,430,NA,-0.0011864496164443257,Artificial
div_and_fold,added_length,430,NA,0.028387989252385823,Artificial
div_and_fold,generationtime,430,NA,0.0258989005053605,Artificial
div_and_fold,length_birth,430,NA,-0.01669240589292752,Artificial
div_and_fold,length_final,430,NA,0.01415786212772481,Artificial
div_and_fold,growth_rate,430,NA,0.005887950640170302,Artificial
div_then_fold,div_then_fold,430,NA,0.035591333113833855,Artificial
div_then_fold,div_and_fold,430,NA,0.02966196790125981,Artificial
div_then_fold,fold_then_div,430,NA,0.028104249163990395,Artificial
div_then_fold,fold_growth,430,NA,0.03006178786615942,Artificial
div_then_fold,division_ratio,430,NA,-0.009111536390114609,Artificial
div_then_fold,added_length,430,NA,0.026412628584637166,Artificial
div_then_fold,generationtime,430,NA,0.022085916017011886,Artificial
div_then_fold,length_birth,430,NA,-0.014450963095598382,Artificial
div_then_fold,length_final,430,NA,0.01374674208238259,Artificial
div_then_fold,growth_rate,430,NA,0.006390252245206693,Artificial
div_and_fold,div_and_fold,430,NA,0.037908791866551994,Artificial
div_and_fold,fold_then_div,430,NA,0.030569263323594085,Artificial
div_and_fold,fold_growth,430,NA,0.034421842042481665,Artificial
div_and_fold,division_ratio,430,NA,-0.0011864496164443257,Artificial
div_and_fold,added_length,430,NA,0.028387989252385823,Artificial
div_and_fold,generationtime,430,NA,0.0258989005053605,Artificial
div_and_fold,length_birth,430,NA,-0.01669240589292752,Artificial
div_and_fold,length_final,430,NA,0.01415786212772481,Artificial
div_and_fold,growth_rate,430,NA,0.005887950640170302,Artificial
fold_then_div,fold_then_div,430,NA,0.039364113322589635,Artificial
fold_then_div,fold_growth,430,NA,0.03211290424923545,Artificial
fold_then_div,division_ratio,430,NA,-0.00832409288362168,Artificial
fold_then_div,added_length,430,NA,0.025769842325624372,Artificial
fold_then_div,generationtime,430,NA,0.025440128942947653,Artificial
fold_then_div,length_birth,430,NA,-0.01706815841714692,Artificial
fold_then_div,length_final,430,NA,0.011834037878431273,Artificial
fold_then_div,growth_rate,430,NA,0.0035425792644737954,Artificial
div_then_fold,div_then_fold,430,NA,0.035591333113833855,Artificial
div_then_fold,div_and_fold,430,NA,0.02966196790125981,Artificial
div_then_fold,fold_then_div,430,NA,0.028104249163990395,Artificial
div_then_fold,fold_growth,430,NA,0.03006178786615942,Artificial
div_then_fold,division_ratio,430,NA,-0.009111536390114609,Artificial
div_then_fold,added_length,430,NA,0.026412628584637166,Artificial
div_then_fold,generationtime,430,NA,0.022085916017011886,Artificial
div_then_fold,length_birth,430,NA,-0.014450963095598382,Artificial
div_then_fold,length_final,430,NA,0.01374674208238259,Artificial
div_then_fold,growth_rate,430,NA,0.006390252245206693,Artificial
div_and_fold,div_and_fold,430,NA,0.037908791866551994,Artificial
div_and_fold,fold_then_div,430,NA,0.030569263323594085,Artificial
div_and_fold,fold_growth,430,NA,0.034421842042481665,Artificial
div_and_fold,division_ratio,430,NA,-0.0011864496164443257,Artificial
div_and_fold,added_length,430,NA,0.028387989252385823,Artificial
div_and_fold,generationtime,430,NA,0.0258989005053605,Artificial
div_and_fold,length_birth,430,NA,-0.01669240589292752,Artificial
