param1,param2,n,generation,gamma_ta,label
div_and_fold,added_length,13,NA,-0.0006123611601639905,Trace
div_and_fold,generationtime,13,NA,-0.004048607664795577,Trace
div_and_fold,length_birth,13,NA,-0.007279358852074899,Trace
div_and_fold,length_final,13,NA,-0.00498360176591632,Trace
div_and_fold,growth_rate,13,NA,0.011420704789292734,Trace
fold_then_div,fold_then_div,13,NA,0.019586660851958967,Trace
fold_then_div,fold_growth,13,NA,-0.002769141089264116,Trace
fold_then_div,division_ratio,13,NA,0.012884108995221912,Trace
fold_then_div,added_length,13,NA,0.01816671321581629,Trace
fold_then_div,generationtime,13,NA,0.01658546257399292,Trace
fold_then_div,length_birth,13,NA,0.03016327801381909,Trace
fold_then_div,length_final,13,NA,0.03217305359610057,Trace
fold_then_div,growth_rate,13,NA,-0.017414054136350384,Trace
fold_growth,fold_growth,13,NA,0.014090294317661615,Trace
fold_growth,division_ratio,13,NA,-0.02147021217613523,Trace
fold_growth,added_length,13,NA,-0.003878580369087113,Trace
fold_growth,generationtime,13,NA,0.002017947908642445,Trace
fold_growth,length_birth,13,NA,-0.01860097064160584,Trace
fold_growth,length_final,13,NA,-0.014440464627022441,Trace
fold_growth,growth_rate,13,NA,0.015130591020148361,Trace
division_ratio,division_ratio,13,NA,0.04000842956959238,Trace
division_ratio,added_length,13,NA,0.019921520168122826,Trace
division_ratio,generationtime,13,NA,0.0007877004975943963,Trace
division_ratio,length_birth,13,NA,0.05097190621147856,Trace
division_ratio,length_final,13,NA,0.04642226459197076,Trace
division_ratio,growth_rate,13,NA,-0.02410824697177897,Trace
div_then_fold,div_then_fold,13,NA,0.008755320213018046,Trace
div_then_fold,div_and_fold,13,NA,-0.001714468570188041,Trace
div_then_fold,fold_then_div,13,NA,0.012679752786272307,Trace
div_then_fold,fold_growth,13,NA,-0.00021161723549231252,Trace
div_then_fold,division_ratio,13,NA,0.006285253739772064,Trace
div_then_fold,added_length,13,NA,0.011857530246058009,Trace
div_then_fold,generationtime,13,NA,0.012371579224976382,Trace
div_then_fold,length_birth,13,NA,0.017882631772776554,Trace
div_then_fold,length_final,13,NA,0.01987567957011355,Trace
div_then_fold,growth_rate,13,NA,-0.010471897851346647,Trace
div_and_fold,div_and_fold,13,NA,0.004505046447919981,Trace
div_and_fold,fold_then_div,13,NA,-0.003980584814901816,Trace
div_and_fold,fold_growth,13,NA,0.006912028826754968,Trace
div_and_fold,division_ratio,13,NA,-0.01100655827882115,Trace
div_and_fold,added_length,13,NA,-0.0006123611601639905,Trace
div_and_fold,generationtime,13,NA,-0.004048607664795577,Trace
div_and_fold,length_birth,13,NA,-0.007279358852074899,Trace
div_and_fold,length_final,13,NA,-0.00498360176591632,Trace
div_and_fold,growth_rate,13,NA,0.011420704789292734,Trace
fold_then_div,fold_then_div,13,NA,0.019586660851958967,Trace
fold_then_div,fold_growth,13,NA,-0.002769141089264116,Trace
fold_then_div,division_ratio,13,NA,0.012884108995221912,Trace
fold_then_div,added_length,13,NA,0.01816671321581629,Trace
fold_then_div,generationtime,13,NA,0.01658546257399292,Trace
fold_then_div,length_birth,13,NA,0.03016327801381909,Trace
fold_then_div,length_final,13,NA,0.03217305359610057,Trace
fold_then_div,growth_rate,13,NA,-0.017414054136350384,Trace
fold_growth,fold_growth,13,NA,0.014090294317661615,Trace
fold_growth,division_ratio,13,NA,-0.02147021217613523,Trace
fold_growth,added_length,13,NA,-0.003878580369087113,Trace
fold_growth,generationtime,13,NA,0.002017947908642445,Trace
fold_growth,length_birth,13,NA,-0.01860097064160584,Trace
fold_growth,length_final,13,NA,-0.014440464627022441,Trace
fold_growth,growth_rate,13,NA,0.015130591020148361,Trace
division_ratio,division_ratio,13,NA,0.04000842956959238,Trace
division_ratio,added_length,13,NA,0.019921520168122826,Trace
division_ratio,generationtime,13,NA,0.0007877004975943963,Trace
division_ratio,length_birth,13,NA,0.05097190621147856,Trace
division_ratio,length_final,13,NA,0.04642226459197076,Trace
division_ratio,growth_rate,13,NA,-0.02410824697177897,Trace
added_length,added_length,13,NA,0.04983713042428224,Trace
added_length,generationtime,13,NA,0.00028649998564860186,Trace
added_length,length_birth,13,NA,0.08109028294067291,Trace
added_length,length_final,13,NA,0.0872291972868859,Trace
added_length,growth_rate,13,NA,-0.009997268017737993,Trace
div_then_fold,div_then_fold,13,NA,0.008755320213018046,Trace
div_then_fold,div_and_fold,13,NA,-0.001714468570188041,Trace
div_then_fold,fold_then_div,13,NA,0.012679752786272307,Trace
div_then_fold,fold_growth,13,NA,-0.00021161723549231252,Trace
div_then_fold,division_ratio,13,NA,0.006285253739772064,Trace
div_then_fold,added_length,13,NA,0.011857530246058009,Trace
div_then_fold,generationtime,13,NA,0.012371579224976382,Trace
div_then_fold,length_birth,13,NA,0.017882631772776554,Trace
div_then_fold,length_final,13,NA,0.01987567957011355,Trace
div_then_fold,growth_rate,13,NA,-0.010471897851346647,Trace
div_and_fold,div_and_fold,13,NA,0.004505046447919981,Trace
div_and_fold,fold_then_div,13,NA,-0.003980584814901816,Trace
div_and_fold,fold_growth,13,NA,0.006912028826754968,Trace
div_and_fold,division_ratio,13,NA,-0.01100655827882115,Trace
div_and_fold,added_length,13,NA,-0.0006123611601639905,Trace
div_and_fold,generationtime,13,NA,-0.004048607664795577,Trace
div_and_fold,length_birth,13,NA,-0.007279358852074899,Trace
div_and_fold,length_final,13,NA,-0.00498360176591632,Trace
div_and_fold,growth_rate,13,NA,0.011420704789292734,Trace
fold_then_div,fold_then_div,13,NA,0.019586660851958967,Trace
fold_then_div,fold_growth,13,NA,-0.002769141089264116,Trace
fold_then_div,division_ratio,13,NA,0.012884108995221912,Trace
fold_then_div,added_length,13,NA,0.01816671321581629,Trace
fold_then_div,generationtime,13,NA,0.01658546257399292,Trace
fold_then_div,length_birth,13,NA,0.03016327801381909,Trace
fold_then_div,length_final,13,NA,0.03217305359610057,Trace
fold_then_div,growth_rate,13,NA,-0.017414054136350384,Trace
fold_growth,fold_growth,13,NA,0.014090294317661615,Trace
fold_growth,division_ratio,13,NA,-0.02147021217613523,Trace
fold_growth,added_length,13,NA,-0.003878580369087113,Trace
fold_growth,generationtime,13,NA,0.002017947908642445,Trace
fold_growth,length_birth,13,NA,-0.01860097064160584,Trace
fold_growth,length_final,13,NA,-0.014440464627022441,Trace
fold_growth,growth_rate,13,NA,0.015130591020148361,Trace
division_ratio,division_ratio,13,NA,0.04000842956959238,Trace
division_ratio,added_length,13,NA,0.019921520168122826,Trace
division_ratio,generationtime,13,NA,0.0007877004975943963,Trace
division_ratio,length_birth,13,NA,0.05097190621147856,Trace
division_ratio,length_final,13,NA,0.04642226459197076,Trace
division_ratio,growth_rate,13,NA,-0.02410824697177897,Trace
added_length,added_length,13,NA,0.04983713042428224,Trace
added_length,generationtime,13,NA,0.00028649998564860186,Trace
added_length,length_birth,13,NA,0.08109028294067291,Trace
added_length,length_final,13,NA,0.0872291972868859,Trace
added_length,growth_rate,13,NA,-0.009997268017737993,Trace
generationtime,generationtime,13,NA,0.07464302727347338,Trace
generationtime,length_birth,13,NA,-0.0037740196459853893,Trace
generationtime,length_final,13,NA,-0.0021384895728226074,Trace
generationtime,growth_rate,13,NA,-0.06742368208951885,Trace
div_then_fold,div_then_fold,13,NA,0.008755320213018046,Trace
div_then_fold,div_and_fold,13,NA,-0.001714468570188041,Trace
div_then_fold,fold_then_div,13,NA,0.012679752786272307,Trace
div_then_fold,fold_growth,13,NA,-0.00021161723549231252,Trace
div_then_fold,division_ratio,13,NA,0.006285253739772064,Trace
div_then_fold,added_length,13,NA,0.011857530246058009,Trace
div_then_fold,generationtime,13,NA,0.012371579224976382,Trace
div_then_fold,length_birth,13,NA,0.017882631772776554,Trace
div_then_fold,length_final,13,NA,0.01987567957011355,Trace
div_then_fold,growth_rate,13,NA,-0.010471897851346647,Trace
div_and_fold,div_and_fold,13,NA,0.004505046447919981,Trace
div_and_fold,fold_then_div,13,NA,-0.003980584814901816,Trace
div_and_fold,fold_growth,13,NA,0.006912028826754968,Trace
div_and_fold,division_ratio,13,NA,-0.01100655827882115,Trace
div_and_fold,added_length,13,NA,-0.0006123611601639905,Trace
div_and_fold,generationtime,13,NA,-0.004048607664795577,Trace
div_and_fold,length_birth,13,NA,-0.007279358852074899,Trace
div_and_fold,length_final,13,NA,-0.00498360176591632,Trace
div_and_fold,growth_rate,13,NA,0.011420704789292734,Trace
fold_then_div,fold_then_div,13,NA,0.019586660851958967,Trace
fold_then_div,fold_growth,13,NA,-0.002769141089264116,Trace
fold_then_div,division_ratio,13,NA,0.012884108995221912,Trace
fold_then_div,added_length,13,NA,0.01816671321581629,Trace
fold_then_div,generationtime,13,NA,0.01658546257399292,Trace
fold_then_div,length_birth,13,NA,0.03016327801381909,Trace
fold_then_div,length_final,13,NA,0.03217305359610057,Trace
fold_then_div,growth_rate,13,NA,-0.017414054136350384,Trace
fold_growth,fold_growth,13,NA,0.014090294317661615,Trace
fold_growth,division_ratio,13,NA,-0.02147021217613523,Trace
fold_growth,added_length,13,NA,-0.003878580369087113,Trace
fold_growth,generationtime,13,NA,0.002017947908642445,Trace
fold_growth,length_birth,13,NA,-0.01860097064160584,Trace
fold_growth,length_final,13,NA,-0.014440464627022441,Trace
fold_growth,growth_rate,13,NA,0.015130591020148361,Trace
division_ratio,division_ratio,13,NA,0.04000842956959238,Trace
division_ratio,added_length,13,NA,0.019921520168122826,Trace
division_ratio,generationtime,13,NA,0.0007877004975943963,Trace
division_ratio,length_birth,13,NA,0.05097190621147856,Trace
division_ratio,length_final,13,NA,0.04642226459197076,Trace
division_ratio,growth_rate,13,NA,-0.02410824697177897,Trace
added_length,added_length,13,NA,0.04983713042428224,Trace
added_length,generationtime,13,NA,0.00028649998564860186,Trace
added_length,length_birth,13,NA,0.08109028294067291,Trace
added_length,length_final,13,NA,0.0872291972868859,Trace
added_length,growth_rate,13,NA,-0.009997268017737993,Trace
generationtime,generationtime,13,NA,0.07464302727347338,Trace
generationtime,length_birth,13,NA,-0.0037740196459853893,Trace
generationtime,length_final,13,NA,-0.0021384895728226074,Trace
generationtime,growth_rate,13,NA,-0.06742368208951885,Trace
length_birth,length_birth,13,NA,0.14427669576200206,Trace
length_birth,length_final,13,NA,0.14961044112609653,Trace
length_birth,growth_rate,13,NA,-0.02537691010154593,Trace
div_then_fold,div_then_fold,13,NA,0.008755320213018046,Trace
div_then_fold,div_and_fold,13,NA,-0.001714468570188041,Trace
div_then_fold,fold_then_div,13,NA,0.012679752786272307,Trace
div_then_fold,fold_growth,13,NA,-0.00021161723549231252,Trace
div_then_fold,division_ratio,13,NA,0.006285253739772064,Trace
div_then_fold,added_length,13,NA,0.011857530246058009,Trace
div_then_fold,generationtime,13,NA,0.012371579224976382,Trace
div_then_fold,length_birth,13,NA,0.017882631772776554,Trace
div_then_fold,length_final,13,NA,0.01987567957011355,Trace
div_then_fold,growth_rate,13,NA,-0.010471897851346647,Trace
div_and_fold,div_and_fold,13,NA,0.004505046447919981,Trace
div_and_fold,fold_then_div,13,NA,-0.003980584814901816,Trace
div_and_fold,fold_growth,13,NA,0.006912028826754968,Trace
div_and_fold,division_ratio,13,NA,-0.01100655827882115,Trace
div_and_fold,added_length,13,NA,-0.0006123611601639905,Trace
div_and_fold,generationtime,13,NA,-0.004048607664795577,Trace
div_and_fold,length_birth,13,NA,-0.007279358852074899,Trace
div_and_fold,length_final,13,NA,-0.00498360176591632,Trace
div_and_fold,growth_rate,13,NA,0.011420704789292734,Trace
fold_then_div,fold_then_div,13,NA,0.019586660851958967,Trace
fold_then_div,fold_growth,13,NA,-0.002769141089264116,Trace
fold_then_div,division_ratio,13,NA,0.012884108995221912,Trace
fold_then_div,added_length,13,NA,0.01816671321581629,Trace
fold_then_div,generationtime,13,NA,0.01658546257399292,Trace
fold_then_div,length_birth,13,NA,0.03016327801381909,Trace
fold_then_div,length_final,13,NA,0.03217305359610057,Trace
fold_then_div,growth_rate,13,NA,-0.017414054136350384,Trace
fold_growth,fold_growth,13,NA,0.014090294317661615,Trace
fold_growth,division_ratio,13,NA,-0.02147021217613523,Trace
fold_growth,added_length,13,NA,-0.003878580369087113,Trace
fold_growth,generationtime,13,NA,0.002017947908642445,Trace
fold_growth,length_birth,13,NA,-0.01860097064160584,Trace
fold_growth,length_final,13,NA,-0.014440464627022441,Trace
fold_growth,growth_rate,13,NA,0.015130591020148361,Trace
division_ratio,division_ratio,13,NA,0.04000842956959238,Trace
division_ratio,added_length,13,NA,0.019921520168122826,Trace
division_ratio,generationtime,13,NA,0.0007877004975943963,Trace
division_ratio,length_birth,13,NA,0.05097190621147856,Trace
division_ratio,length_final,13,NA,0.04642226459197076,Trace
division_ratio,growth_rate,13,NA,-0.02410824697177897,Trace
added_length,added_length,13,NA,0.04983713042428224,Trace
added_length,generationtime,13,NA,0.00028649998564860186,Trace
added_length,length_birth,13,NA,0.08109028294067291,Trace
added_length,length_final,13,NA,0.0872291972868859,Trace
added_length,growth_rate,13,NA,-0.009997268017737993,Trace
generationtime,generationtime,13,NA,0.07464302727347338,Trace
generationtime,length_birth,13,NA,-0.0037740196459853893,Trace
generationtime,length_final,13,NA,-0.0021384895728226074,Trace
generationtime,growth_rate,13,NA,-0.06742368208951885,Trace
length_birth,length_birth,13,NA,0.14427669576200206,Trace
length_birth,length_final,13,NA,0.14961044112609653,Trace
length_birth,growth_rate,13,NA,-0.02537691010154593,Trace
length_final,length_final,13,NA,0.15745713348922263,Trace
length_final,growth_rate,13,NA,-0.0231701572965916,Trace
div_then_fold,div_then_fold,13,NA,0.008755320213018046,Trace
div_then_fold,div_and_fold,13,NA,-0.001714468570188041,Trace
div_then_fold,fold_then_div,13,NA,0.012679752786272307,Trace
div_then_fold,fold_growth,13,NA,-0.00021161723549231252,Trace
div_then_fold,division_ratio,13,NA,0.006285253739772064,Trace
div_then_fold,added_length,13,NA,0.011857530246058009,Trace
div_then_fold,generationtime,13,NA,0.012371579224976382,Trace
div_then_fold,length_birth,13,NA,0.017882631772776554,Trace
div_then_fold,length_final,13,NA,0.01987567957011355,Trace
div_then_fold,growth_rate,13,NA,-0.010471897851346647,Trace
div_and_fold,div_and_fold,13,NA,0.004505046447919981,Trace
div_and_fold,fold_then_div,13,NA,-0.003980584814901816,Trace
div_and_fold,fold_growth,13,NA,0.006912028826754968,Trace
div_and_fold,division_ratio,13,NA,-0.01100655827882115,Trace
div_and_fold,added_length,13,NA,-0.0006123611601639905,Trace
div_and_fold,generationtime,13,NA,-0.004048607664795577,Trace
div_and_fold,length_birth,13,NA,-0.007279358852074899,Trace
div_and_fold,length_final,13,NA,-0.00498360176591632,Trace
div_and_fold,growth_rate,13,NA,0.011420704789292734,Trace
fold_then_div,fold_then_div,13,NA,0.019586660851958967,Trace
fold_then_div,fold_growth,13,NA,-0.002769141089264116,Trace
fold_then_div,division_ratio,13,NA,0.012884108995221912,Trace
fold_then_div,added_length,13,NA,0.01816671321581629,Trace
fold_then_div,generationtime,13,NA,0.01658546257399292,Trace
fold_then_div,length_birth,13,NA,0.03016327801381909,Trace
fold_then_div,length_final,13,NA,0.03217305359610057,Trace
fold_then_div,growth_rate,13,NA,-0.017414054136350384,Trace
fold_growth,fold_growth,13,NA,0.014090294317661615,Trace
fold_growth,division_ratio,13,NA,-0.02147021217613523,Trace
fold_growth,added_length,13,NA,-0.003878580369087113,Trace
fold_growth,generationtime,13,NA,0.002017947908642445,Trace
fold_growth,length_birth,13,NA,-0.01860097064160584,Trace
fold_growth,length_final,13,NA,-0.014440464627022441,Trace
fold_growth,growth_rate,13,NA,0.015130591020148361,Trace
division_ratio,division_ratio,13,NA,0.04000842956959238,Trace
division_ratio,added_length,13,NA,0.019921520168122826,Trace
division_ratio,generationtime,13,NA,0.0007877004975943963,Trace
division_ratio,length_birth,13,NA,0.05097190621147856,Trace
division_ratio,length_final,13,NA,0.04642226459197076,Trace
division_ratio,growth_rate,13,NA,-0.02410824697177897,Trace
added_length,added_length,13,NA,0.04983713042428224,Trace
added_length,generationtime,13,NA,0.00028649998564860186,Trace
added_length,length_birth,13,NA,0.08109028294067291,Trace
added_length,length_final,13,NA,0.0872291972868859,Trace
added_length,growth_rate,13,NA,-0.009997268017737993,Trace
generationtime,generationtime,13,NA,0.07464302727347338,Trace
generationtime,length_birth,13,NA,-0.0037740196459853893,Trace
generationtime,length_final,13,NA,-0.0021384895728226074,Trace
generationtime,growth_rate,13,NA,-0.06742368208951885,Trace
length_birth,length_birth,13,NA,0.14427669576200206,Trace
length_birth,length_final,13,NA,0.14961044112609653,Trace
length_birth,growth_rate,13,NA,-0.02537691010154593,Trace
length_final,length_final,13,NA,0.15745713348922263,Trace
length_final,growth_rate,13,NA,-0.0231701572965916,Trace
growth_rate,growth_rate,13,NA,0.09001469031666809,Trace
div_then_fold,div_then_fold,13,NA,0.007526987539033337,Artificial
div_then_fold,div_and_fold,13,NA,0.00950006060943893,Artificial
div_then_fold,fold_then_div,13,NA,0.00915884231478371,Artificial
div_then_fold,fold_growth,13,NA,0.00792274512216953,Artificial
div_then_fold,division_ratio,13,NA,-0.0009995841650626207,Artificial
div_then_fold,added_length,13,NA,0.007423661460254395,Artificial
div_then_fold,generationtime,13,NA,0.01206521602917551,Artificial
div_then_fold,length_birth,13,NA,-0.0047468136610746125,Artificial
div_then_fold,length_final,13,NA,0.0025176955255709673,Artificial
div_then_fold,growth_rate,13,NA,-0.0012742378261499298,Artificial
div_then_fold,div_then_fold,13,NA,0.007526987539033337,Artificial
div_then_fold,div_and_fold,13,NA,0.00950006060943893,Artificial
div_then_fold,fold_then_div,13,NA,0.00915884231478371,Artificial
div_then_fold,fold_growth,13,NA,0.00792274512216953,Artificial
div_then_fold,division_ratio,13,NA,-0.0009995841650626207,Artificial
div_then_fold,added_length,13,NA,0.007423661460254395,Artificial
div_then_fold,generationtime,13,NA,0.01206521602917551,Artificial
div_then_fold,length_birth,13,NA,-0.0047468136610746125,Artificial
div_then_fold,length_final,13,NA,0.0025176955255709673,Artificial
div_then_fold,growth_rate,13,NA,-0.0012742378261499298,Artificial
div_and_fold,div_and_fold,13,NA,0.015197137684696901,Artificial
div_and_fold,fold_then_div,13,NA,0.011503781022014388,Artificial
div_and_fold,fold_growth,13,NA,0.012679964986067917,Artificial
div_and_fold,division_ratio,13,NA,-0.0013530657215721634,Artificial
div_and_fold,added_length,13,NA,0.010546795791512947,Artificial
div_and_fold,generationtime,13,NA,0.017969121199612918,Artificial
div_and_fold,length_birth,13,NA,-0.007619635050712166,Artificial
div_and_fold,length_final,13,NA,0.003031592543829136,Artificial
div_and_fold,growth_rate,13,NA,-0.0018434901629614457,Artificial
div_then_fold,div_then_fold,13,NA,0.007526987539033337,Artificial
div_then_fold,div_and_fold,13,NA,0.00950006060943893,Artificial
div_then_fold,fold_then_div,13,NA,0.00915884231478371,Artificial
div_then_fold,fold_growth,13,NA,0.00792274512216953,Artificial
div_then_fold,division_ratio,13,NA,-0.0009995841650626207,Artificial
div_then_fold,added_length,13,NA,0.007423661460254395,Artificial
div_then_fold,generationtime,13,NA,0.01206521602917551,Artificial
div_then_fold,length_birth,13,NA,-0.0047468136610746125,Artificial
div_then_fold,length_final,13,NA,0.0025176955255709673,Artificial
div_then_fold,growth_rate,13,NA,-0.0012742378261499298,Artificial
div_and_fold,div_and_fold,13,NA,0.015197137684696901,Artificial
div_and_fold,fold_then_div,13,NA,0.011503781022014388,Artificial
div_and_fold,fold_growth,13,NA,0.012679964986067917,Artificial
div_and_fold,division_ratio,13,NA,-0.0013530657215721634,Artificial
div_and_fold,added_length,13,NA,0.010546795791512947,Artificial
div_and_fold,generationtime,13,NA,0.017969121199612918,Artificial
div_and_fold,length_birth,13,NA,-0.007619635050712166,Artificial
div_and_fold,length_final,13,NA,0.003031592543829136,Artificial
div_and_fold,growth_rate,13,NA,-0.0018434901629614457,Artificial
fold_then_div,fold_then_div,13,NA,0.0136781532220772,Artificial
fold_then_div,fold_growth,13,NA,0.010695410712753385,Artificial
fold_then_div,division_ratio,13,NA,-0.0029223980272409197,Artificial
fold_then_div,added_length,13,NA,0.01081959492480135,Artificial
fold_then_div,generationtime,13,NA,0.01610811478388432,Artificial
fold_then_div,length_birth,13,NA,-0.0061318983328893075,Artificial
fold_then_div,length_final,13,NA,0.004158980065542258,Artificial
fold_then_div,growth_rate,13,NA,-0.0018305412908640663,Artificial
div_then_fold,div_then_fold,13,NA,0.007526987539033337,Artificial
div_then_fold,div_and_fold,13,NA,0.00950006060943893,Artificial
div_then_fold,fold_then_div,13,NA,0.00915884231478371,Artificial
div_then_fold,fold_growth,13,NA,0.00792274512216953,Artificial
div_then_fold,division_ratio,13,NA,-0.0009995841650626207,Artificial
div_then_fold,added_length,13,NA,0.007423661460254395,Artificial
div_then_fold,generationtime,13,NA,0.01206521602917551,Artificial
div_then_fold,length_birth,13,NA,-0.0047468136610746125,Artificial
div_then_fold,length_final,13,NA,0.0025176955255709673,Artificial
div_then_fold,growth_rate,13,NA,-0.0012742378261499298,Artificial
div_and_fold,div_and_fold,13,NA,0.015197137684696901,Artificial
div_and_fold,fold_then_div,13,NA,0.011503781022014388,Artificial
div_and_fold,fold_growth,13,NA,0.012679964986067917,Artificial
div_and_fold,division_ratio,13,NA,-0.0013530657215721634,Artificial
div_and_fold,added_length,13,NA,0.010546795791512947,Artificial
