div_and_fold,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,lineage_ID,generation,trap_ID,trace,dataset,start_time,end_time
,-0.1463161547972568,,-0.4227818841786217,-0.11956521739130438,0.20663808158933294,-0.216143802589289,-0.05136262784766976,1.0,0.0,1,A,SL,0.35,0.65
-0.015018318327299607,0.14030663542553035,-0.08329059095435193,0.15541996185518392,-0.06956521739130422,-0.4657555648938847,-0.310335603038701,0.4831872383973945,1.0,1.0,1,A,SL,0.7,1.05
0.21906324464574745,0.2760397268741198,-0.052943307723363864,0.9334555103866891,0.08043478260869547,-0.3861325396476021,0.5473229707390868,0.18708192992020733,1.0,2.0,1,A,SL,1.1,1.6
-0.13116697591713156,0.04368285826856955,-0.09157334677177664,0.17707267888251121,0.030434782608695643,-0.13520951396743364,0.041863164915077355,-0.10818166406458385,1.0,3.0,1,A,SL,1.65,2.1
-0.07080323705189673,0.16885510611571986,-0.12145267232023621,0.25957807501832897,-0.01956521739130418,-0.5113400065642892,-0.2517619315459605,0.3254497576266726,1.0,4.0,1,A,SL,2.15,2.55
0.07062781680884322,0.20429979872547055,-0.07725319750460369,0.45532325491827463,-0.019565217391304623,-0.4577837929772248,-0.0024605380589504122,0.40421574120389825,1.0,5.0,1,A,SL,2.6,3.0
-0.12002946344837273,0.07177474245553472,-0.0994582055301994,-0.056575743153351565,-0.069565217391304,-0.4335063793945353,-0.4900821225478871,0.3118575059724047,1.0,6.0,1,A,SL,3.05,3.4
0.042487444772687066,0.24503743585489224,-0.10836968512153078,0.3647814668797278,0.030434782608695643,-0.698409001012843,-0.3336275341331154,0.29452749110806153,1.0,7.0,1,A,SL,3.45,3.9
0.09371077653993876,0.20489750210929036,-0.06778818030113454,0.45601876237946803,-0.01956521739130418,-0.45923320044370497,-0.0032144380642371573,0.40554397094571826,1.0,8.0,1,A,SL,3.95,4.35
0.03846519929491521,0.19167988263797775,-0.08476967440742661,0.5493902112918752,0.030434782608695643,-0.368603379506657,0.18078683178521793,0.18781238467423256,1.0,9.0,1,A,SL,4.4,4.85
-0.08218658309708515,0.011813872118660362,-0.05094718235216267,-0.01213110157095243,-0.06956521739130489,-0.12275411691962468,-0.13488521849057733,0.16195533013022256,1.0,10.0,1,A,SL,4.9,5.25
-0.05134237239292605,-0.019167164915441015,-0.018285031117567074,-0.10779544410400699,-0.01956521739130418,-0.14592568915719628,-0.2537211332612035,-0.09237751133146244,1.0,11.0,1,A,SL,5.3,5.7
-0.034734208620977425,-0.20688061899715604,0.10632322568945773,-0.4894387413082508,0.08043478260869547,0.3108543278938729,-0.17858441341437814,-0.6909550625730217,1.0,12.0,1,A,SL,5.75,6.25
-0.03633564367439224,-0.07475855532265752,0.02167027434298896,-0.21092129352658362,-0.01956521739130418,0.0004526640874993326,-0.2104686294390845,-0.2159139344586103,1.0,13.0,1,A,SL,6.3,6.7
-0.18921169669406734,-0.36529034149346845,0.10696775549168192,-1.0074117113122563,0.5304347826086957,0.34285495084534245,-0.664556760466914,-1.216773782965776,1.0,14.0,1,A,SL,6.75,7.7
0.20978695999943042,-0.10425121548135996,0.1811538889414096,-0.12092173884507118,-0.019565217391305068,0.31579369541690827,0.19487195657183687,-0.28145317925572444,1.0,15.0,1,A,SL,7.75,8.15
-0.16109124267354324,-0.10072437659850186,-0.03435793382926289,-0.28641689347056265,0.08043478260869635,-0.038448676978311,-0.3248655704488739,-0.49794371275728855,1.0,16.0,1,A,SL,8.2,8.7
-0.005406729353532258,-0.044734078535853206,0.020942462297974362,-0.13243688788169927,0.030434782608695643,-0.08915791058623634,-0.22159479846793584,-0.28501553767342935,1.0,17.0,1,A,SL,8.75,9.2
0.49519492179967695,-0.22727060671497096,0.4654476579376625,-0.4722399436036133,-0.319565217391304,1.8496841220290476,1.377444178425434,1.350350192027859,1.0,18.0,1,A,SL,9.25,9.35
-0.2261812907168248,-0.2912998786340293,0.03298356563480365,-0.6305349947634642,-0.11956521739130471,0.9876392148015283,0.35710422003806386,-0.46560183880987593,1.0,19.0,1,A,SL,9.4,9.7
0.0032151833675024832,0.015321118581553161,-0.009119987387965822,0.23488316734719628,-0.069565217391304,0.16973793455359187,0.4046211019007879,0.17072344628745073,1.0,20.0,1,A,SL,9.75,10.1
-0.10027430826223471,-0.038339277281284945,-0.033983374443600556,0.0145801992413237,0.030434782608695643,0.07580602780251411,0.09038622704383759,-0.27222593516429283,1.0,21.0,1,A,SL,10.15,10.6
0.05123052300153774,0.045323589604665315,-0.0018964605707946225,0.3491030895178555,0.030434782608695643,0.05279875302990655,0.40190184254776185,-0.10490020139239231,1.0,22.0,1,A,SL,10.65,11.1
,0.21384258186302296,,0.9449324882340515,-0.015909090909090873,-0.0225813265569923,0.9223511616770583,0.4307466126209649,2.0,0.0,1,B,SL,0.35,0.8
-0.10632153163908165,0.24818274155629338,-0.1589733119708291,0.7199281422342536,0.0840909090909091,-0.3653951152873609,0.3545330269468918,0.1732447109269164,2.0,1.0,1,B,SL,0.85,1.4
0.06277434446936248,0.3496726426932315,-0.13694710599648202,1.148100099851804,0.23409090909090935,-0.46185329936049113,0.686246800491312,-0.017617641971089393,2.0,2.0,1,B,SL,1.45,2.15
-0.1487056162424918,-0.11999423420316246,-0.018750168500730746,-0.4014922565280652,-0.16590909090909123,0.30623280579894496,-0.09525945072912112,0.2862469983305782,2.0,3.0,1,B,SL,2.2,2.5
-0.4390862525942554,-0.41349359156539883,-0.05733254402820542,-1.7762055170117317,-0.3659090909090905,-0.26844987168215173,-2.0446553886938843,0.654802472991139,2.0,4.0,1,B,SL,2.55,2.65
