time,length,dataset,trap_ID,trace,lineage_ID
0.35,2.77717717626506,SL,1,A,1
7.65,4.340060716063998,SL,1,A,1
7.7,4.924026295680873,SL,1,A,1
7.75,2.5793369249696347,SL,1,A,1
7.8,3.201262730776157,SL,1,A,1
7.85,3.091283969024777,SL,1,A,1
7.9,3.2909398206305798,SL,1,A,1
7.95,4.180683449385603,SL,1,A,1
8.0,4.225148621007236,SL,1,A,1
8.05,4.058287655973674,SL,1,A,1
8.1,4.27426374224618,SL,1,A,1
8.15,4.270152730057012,SL,1,A,1
8.2,2.720251511462421,SL,1,A,1
8.25,2.508898471749424,SL,1,A,1
8.3,2.6846285319534355,SL,1,A,1
8.35,2.7128739400873445,SL,1,A,1
8.4,2.8358446770830406,SL,1,A,1
8.45,3.289272737930137,SL,1,A,1
8.5,3.5424942280072123,SL,1,A,1
8.55,3.804076090809818,SL,1,A,1
8.6,4.010991116263138,SL,1,A,1
8.65,3.4194660037205074,SL,1,A,1
8.7,4.232587696149626,SL,1,A,1
8.75,2.4624793158418075,SL,1,A,1
8.8,2.6733234268954345,SL,1,A,1
8.85,2.602917815009217,SL,1,A,1
7.6,3.8329288963891606,SL,1,A,1
8.9,2.8145945541560735,SL,1,A,1
7.55,3.8612345452030548,SL,1,A,1
7.45,2.941460133772589,SL,1,A,1
6.2,4.030605531411522,SL,1,A,1
6.25,4.924931071592883,SL,1,A,1
6.3,2.8157620184772836,SL,1,A,1
6.35,2.9681967384869377,SL,1,A,1
6.4,2.739056986097883,SL,1,A,1
6.45,2.802510121369487,SL,1,A,1
6.5,2.9433396612407177,SL,1,A,1
6.55,2.9189042873282647,SL,1,A,1
6.6,3.9285064207205087,SL,1,A,1
6.65,4.17396727407949,SL,1,A,1
6.7,4.747802224597531,SL,1,A,1
6.75,2.803313391609871,SL,1,A,1
6.8,2.920994513308129,SL,1,A,1
6.85,2.869305428054668,SL,1,A,1
6.9,3.1819362634560346,SL,1,A,1
6.95,3.306760082644838,SL,1,A,1
7.0,3.309367879851914,SL,1,A,1
