file,folder(s),#_times_repeated,data_extension
041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001,041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001,1,xlsx
ch2,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch3,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch1,041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001,1,txt
ch4,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch5,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch7,041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001,1,txt
ch6,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch8,041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001,1,txt
ch9,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch16,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch17,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch15,041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001,1,txt
ch10,041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001,1,txt
ch11,041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001,1,txt
ch13,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
ch12,"041913_2wt-GFP_MG1655_M9CL_Hanna-0014_t0001, LAC_M9",2,txt
Pos4-10,4-28-2017,1,xls
Pos1-4,4-28-2017,1,xls
Pos1-5,4-28-2017,1,xls
Pos4-11,4-28-2017,1,xls
Pos4-13,4-28-2017,1,xls
Pos1-6,4-28-2017,1,xls
Pos4-12,4-28-2017,1,xls
Not Corrected,4-28-2017,1,Not Corrected
Pos1-2,4-28-2017,1,xls
Pos1-3,4-28-2017,1,xls
Pos0-7,4-28-2017,1,xls
Pos0-6,4-28-2017,1,xls
Pos0-4,4-28-2017,1,xls
Pos0-5,4-28-2017,1,xls
Pos0-1,4-28-2017,1,xls
Pos4-4,4-28-2017,1,xls
Pos4-8-1,4-28-2017,1,xls
Pos0-2,4-28-2017,1,xls
Pos4-8-2,4-28-2017,1,xls
Pos0-3,4-28-2017,1,xls
Corrected,4-28-2017,1,Corrected
ch802,LAC_M9,1,txt
ch902,LAC_M9,1,txt
ch1002,LAC_M9,1,txt
ch1202,LAC_M9,1,txt
ch502,LAC_M9,1,txt
ch102,LAC_M9,1,txt
ch402,LAC_M9,1,txt
m_09252019_nd041xy02ch02L,Maryam_LongTraces,1,csv
m_09252019_nd041xy06ch01,Maryam_LongTraces,1,csv
d_ traces,Maryam_LongTraces,1,d_ traces
m_09252019_nd041xy02ch03L,Maryam_LongTraces,1,csv
m_09252019_nd041xy02ch08L,Maryam_LongTraces,1,csv
m_xy07ch03,Maryam_LongTraces,1,csv
m_082119_pos2ch3_310_1190,Maryam_LongTraces,1,xls
m_09252019_nd041xy02ch07R,Maryam_LongTraces,1,csv
m_xy07ch06,Maryam_LongTraces,1,csv
m_082119_pos5ch4_441_1241,Maryam_LongTraces,1,xls
