param1,param2,variable,n,generation,gamma_ta,label
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.0050972446283051144,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130453,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.0022200769252143206,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487561,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.0031649100063015356,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.005464284548663407,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700472,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768465,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854946,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.03349715084762752,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932291,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.030650289325162696,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582355,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.03292449483992632,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.033159948026605116,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954136,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.00801346394010777,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049657,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.00807812232473292,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120485,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063984,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446924,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597285,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573797,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,164,NA,0.015447349195152628,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.0050972446283051144,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130453,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.0022200769252143206,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487561,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.0031649100063015356,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.005464284548663407,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700472,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768465,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854946,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.03349715084762752,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932291,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.030650289325162696,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582355,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.03292449483992632,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.033159948026605116,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954136,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.00801346394010777,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049657,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.00807812232473292,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120485,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063984,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446924,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597285,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573797,Trace
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.04835157900130409,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.049348327304155164,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.05153958559197382,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531553,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094487,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,164,NA,0.015447349195152628,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.0050972446283051144,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130453,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.0022200769252143206,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487561,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.0031649100063015356,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.005464284548663407,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700472,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768465,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854946,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.03349715084762752,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932291,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.030650289325162696,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582355,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.03292449483992632,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.033159948026605116,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954136,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.00801346394010777,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049657,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.00807812232473292,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120485,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063984,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446924,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597285,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573797,Trace
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.04835157900130409,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.049348327304155164,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.05153958559197382,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531553,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094487,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Trace
division_ratio,division_ratio,$\overline{f}$,165,NA,0.04592472695246207,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",165,NA,-0.037187855091696594,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",165,NA,-0.0433360183703231,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",165,NA,0.04057759668665737,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",165,NA,-0.007244306013146495,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",165,NA,-0.0203638211209005,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,164,NA,0.015447349195152628,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.0050972446283051144,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130453,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.0022200769252143206,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487561,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.0031649100063015356,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.005464284548663407,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700472,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768465,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854946,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.03349715084762752,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932291,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.030650289325162696,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582355,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.03292449483992632,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.033159948026605116,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954136,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.00801346394010777,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049657,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.00807812232473292,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120485,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063984,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446924,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597285,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573797,Trace
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.04835157900130409,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.049348327304155164,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.05153958559197382,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531553,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094487,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Trace
division_ratio,division_ratio,$\overline{f}$,165,NA,0.04592472695246207,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",165,NA,-0.037187855091696594,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",165,NA,-0.0433360183703231,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",165,NA,0.04057759668665737,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",165,NA,-0.007244306013146495,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",165,NA,-0.0203638211209005,Trace
added_length,added_length,$\overline{\Delta}$,165,NA,0.05637918416440874,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",165,NA,0.038580727866495745,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",165,NA,-0.003962111631520657,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",165,NA,0.046795604682304946,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",165,NA,0.02728741507243373,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,164,NA,0.015447349195152628,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",164,NA,-0.0050972446283051144,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",164,NA,0.006545891568130453,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",164,NA,-0.0022200769252143206,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",164,NA,0.007474601200487561,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",164,NA,0.0031649100063015356,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",164,NA,-0.005464284548663407,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",164,NA,0.014219702987700472,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",164,NA,0.013660639050768465,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",164,NA,0.0032406196521854946,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,165,NA,0.03349715084762752,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",165,NA,-0.004214345601932291,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",165,NA,0.03754071119185363,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",165,NA,-0.030650289325162696,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",165,NA,0.028476561757582355,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",165,NA,0.03292449483992632,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",165,NA,-0.033159948026605116,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",165,NA,0.0011661333970954136,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",165,NA,0.016791790219321836,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,165,NA,0.00801346394010777,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",165,NA,-0.004554356140049657,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",165,NA,0.00807812232473292,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",165,NA,0.0008376710089120485,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",165,NA,-0.007939496067063984,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",165,NA,0.012620204809446924,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",165,NA,0.010029399512597285,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",165,NA,0.0028985480436573797,Trace
fold_growth,fold_growth,$\overline{\phi}$,165,NA,0.060280612318311,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",165,NA,-0.04835157900130409,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",165,NA,0.049348327304155164,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",165,NA,0.05153958559197382,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",165,NA,-0.04157734888531553,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",165,NA,0.016339465320094487,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",165,NA,0.02735901970132099,Trace
division_ratio,division_ratio,$\overline{f}$,165,NA,0.04592472695246207,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",165,NA,-0.037187855091696594,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",165,NA,-0.0433360183703231,Trace
