fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,lineage_ID,generation
-0.5924011777446013,,-1.913799301539986,-1.1078947368421037,2.314979380084143,0.40118007854415794,0.030653633489098997,0.0,0.0
-0.10146123187664169,0.06368763959242946,0.09407061081185653,-0.20789473684210513,0.4429733900854247,0.5370440008972821,-0.02219070455208305,0.0,1.0
-0.18790113456685753,0.06890755119678421,-0.34374080262413376,-0.4078947368421044,0.544507881109447,0.20076707848531417,0.003302608056679035,0.0,2.0
-0.019873926393222496,0.0618422606323919,0.49865614349105414,1.2921052631578949,0.3309535603931302,0.8296097038841852,-0.30127135963833923,0.0,3.0
-0.21472454218911496,-0.04103987631210665,-0.9740473844025925,-0.20789473684210513,-0.036143893647815784,-1.0101912780504074,-0.11280135280206172,0.0,4.0
0.017239276302688844,0.018952248886094314,-0.29537162621080704,0.592105263157892,-0.4823733965973016,-0.7777450228081078,-0.18518144383907537,0.0,5.0
-0.16098488413777823,-0.08627646190986127,-1.5012821383313113,-0.007894736842105843,-0.9047797681482119,-2.4060619064795223,-0.14131589985591253,0.0,6.0
0.39280914464293837,-0.016554888291363812,0.22557993324544867,0.6421052631578927,-1.2436517985015276,-1.0180718652560783,-0.015935046185625357,0.0,7.0
-0.23526941545687663,-0.07633117344707008,-1.7736336414278864,0.19210526315789345,-0.9421637572137722,-2.7157973986416577,-0.24050824724242692,0.0,8.0
0.161190960542834,-0.0036030955319470426,-0.9135520428556321,-0.30789473684209945,-1.3347739257177627,-2.248325968573394,0.2554233240428553,0.0,9.0
0.8152174627415404,-0.17818124719042266,0.6715362898177037,0.7921052631578949,-1.7518194006094765,-1.0802831107917719,0.13364897987951674,0.0,10.0
0.3943819269319674,0.04373644067385374,2.206007848081481,0.7421052631578977,-0.39742513452771444,1.8085827135537675,-0.04123355710031984,0.0,11.0
0.06774105327999269,-0.044327422287211204,1.103975805001518,-0.20789473684210513,0.32934748200803243,1.433323287009551,0.11317112357322445,0.0,12.0
