lineage_ID,max_gen,generation,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate
0.0,19,0,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,1,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,2,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,3,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,4,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,5,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,6,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,7,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,8,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,9,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,10,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,11,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,12,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,13,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,14,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,15,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,16,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,17,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
0.0,19,18,0.8090104876854948,0.4399511965855675,3.1226076196638815,1.4578947368421051,2.683011972419306,5.805619592083187,0.5882301091991655
1.0,76,0,0.7394784735572435,0.47884028525055217,3.221247335401923,1.4940789473684202,2.9820948493214128,6.203342184723336,0.5274942914464013
1.0,76,1,0.7394784735572435,0.47884028525055217,3.221247335401923,1.4940789473684202,2.9820948493214128,6.203342184723336,0.5274942914464013
1.0,76,2,0.7394784735572435,0.47884028525055217,3.221247335401923,1.4940789473684202,2.9820948493214128,6.203342184723336,0.5274942914464013
1.0,76,3,0.7394784735572435,0.47884028525055217,3.221247335401923,1.4940789473684202,2.9820948493214128,6.203342184723336,0.5274942914464013
