value,variable,lineage_ID,kind
0.12812353706084212,fold_growth,0.0,Trace
0.21877968722951113,fold_growth,0.0,Trace
0.016176168384342993,fold_growth,1.0,Trace
0.019310918037547253,fold_growth,1.0,Trace
0.04323889930367142,fold_growth,2.0,Trace
0.04541585222846267,fold_growth,2.0,Trace
0.07989615801253858,fold_growth,3.0,Trace
0.056650576636738004,fold_growth,3.0,Trace
0.011600328903513146,fold_growth,4.0,Trace
0.010660406866630723,fold_growth,4.0,Trace
0.006245771063354444,fold_growth,5.0,Trace
0.006954624693761735,fold_growth,5.0,Trace
0.05538155482329765,fold_growth,6.0,Trace
0.07057027221381917,fold_growth,6.0,Trace
0.011067049295520048,fold_growth,7.0,Trace
0.012798916190709608,fold_growth,7.0,Trace
0.011382774527624151,fold_growth,8.0,Trace
0.012655282895742026,fold_growth,8.0,Trace
0.03616940060931784,fold_growth,9.0,Trace
0.029038296677738495,fold_growth,9.0,Trace
0.05538155482329765,fold_growth,10.0,Trace
0.07057027221381917,fold_growth,10.0,Trace
0.0580109885154656,fold_growth,11.0,Trace
0.08227887900034747,fold_growth,11.0,Trace
0.08546929420284877,fold_growth,12.0,Trace
0.05989218592481349,fold_growth,12.0,Trace
0.560936348283275,fold_growth,13.0,Trace
0.252901748077605,fold_growth,13.0,Trace
0.026824352895985615,fold_growth,14.0,Trace
0.021874408094570974,fold_growth,14.0,Trace
0.07741688951746006,fold_growth,15.0,Trace
0.05541514204764875,fold_growth,15.0,Trace
0.05246245066964583,fold_growth,16.0,Trace
0.03957423712187835,fold_growth,16.0,Trace
0.1818087975952578,division_ratio,0.0,Trace
0.3127607351011009,division_ratio,0.0,Trace
0.05101015081816018,division_ratio,1.0,Trace
0.038543396883114256,division_ratio,1.0,Trace
0.07340371167004345,division_ratio,2.0,Trace
0.10037660907101098,division_ratio,2.0,Trace
0.06206594319911474,division_ratio,3.0,Trace
0.0458030318083551,division_ratio,3.0,Trace
0.11380695661691931,division_ratio,4.0,Trace
0.1885770160837945,division_ratio,4.0,Trace
0.047529496362321844,division_ratio,5.0,Trace
0.06504041153124163,division_ratio,5.0,Trace
0.9936485152599623,division_ratio,6.0,Trace
0.3899613821216541,division_ratio,6.0,Trace
0.015857409120746402,division_ratio,7.0,Trace
0.013496927525366464,division_ratio,7.0,Trace
0.014504891688234545,division_ratio,8.0,Trace
0.013892836349844506,division_ratio,8.0,Trace
1.5228239942582045,division_ratio,9.0,Trace
0.46553157348081,division_ratio,9.0,Trace
0.9936485152599623,division_ratio,10.0,Trace
0.3899613821216541,division_ratio,10.0,Trace
0.23077506508082257,division_ratio,11.0,Trace
0.4925032626053375,division_ratio,11.0,Trace
0.14975211084199036,division_ratio,12.0,Trace
0.09472964350589086,division_ratio,12.0,Trace
0.8892526006079604,division_ratio,13.0,Trace
0.3727507099823255,division_ratio,13.0,Trace
0.23981323888000938,division_ratio,14.0,Trace
0.13662706664620083,division_ratio,14.0,Trace
0.019417819139245673,division_ratio,15.0,Trace
0.0162581075968935,division_ratio,15.0,Trace
0.06748912795081807,division_ratio,16.0,Trace
0.050201477426799035,division_ratio,16.0,Trace
0.06217064578158038,added_length,0.0,Trace
0.08742635191501691,added_length,0.0,Trace
0.10474942270545151,added_length,1.0,Trace
0.16544049376848757,added_length,1.0,Trace
0.03748258109087543,added_length,2.0,Trace
0.04763850426423211,added_length,2.0,Trace
0.30950051785294463,added_length,3.0,Trace
0.16552067112046087,added_length,3.0,Trace
0.13959282420349406,added_length,4.0,Trace
0.09198369240762916,added_length,4.0,Trace
0.012595263762924525,added_length,5.0,Trace
0.014673891812542417,added_length,5.0,Trace
0.020560047536264836,added_length,6.0,Trace
0.019501934633958884,added_length,6.0,Trace
0.0001471780036351733,added_length,7.0,Trace
0.00014949586670209847,added_length,7.0,Trace
0.003490580530250864,added_length,8.0,Trace
0.0034934644113163715,added_length,8.0,Trace
0.08160152452656733,added_length,9.0,Trace
0.05783860077648717,added_length,9.0,Trace
0.020560047536264836,added_length,10.0,Trace
0.019501934633958884,added_length,10.0,Trace
0.08931221914739429,added_length,11.0,Trace
0.13073835953292912,added_length,11.0,Trace
0.18576681353330093,added_length,12.0,Trace
0.11225553058238924,added_length,12.0,Trace
1.432444426381188,added_length,13.0,Trace
0.46989367540134086,added_length,13.0,Trace
0.009819321209409093,added_length,14.0,Trace
0.008646506871034854,added_length,14.0,Trace
0.598302784959003,added_length,15.0,Trace
0.26606681068636884,added_length,15.0,Trace
0.734152094751217,added_length,16.0,Trace
0.30389006956241804,added_length,16.0,Trace
0.0004780195927507336,generationtime,0.0,Trace
0.0004919230513048545,generationtime,0.0,Trace
0.03374273710473541,generationtime,1.0,Trace
0.043805080155167264,generationtime,1.0,Trace
0.03779537773005903,generationtime,2.0,Trace
0.030767870941671105,generationtime,2.0,Trace
0.21733811249343216,generationtime,3.0,Trace
0.12787775351873676,generationtime,3.0,Trace
0.01579647462763112,generationtime,4.0,Trace
0.013522385452374497,generationtime,4.0,Trace
0.027938320041460574,generationtime,5.0,Trace
0.03488206922362047,generationtime,5.0,Trace
0.3536221935013567,generationtime,6.0,Trace
0.19439078465689952,generationtime,6.0,Trace
0.021377300480360795,generationtime,7.0,Trace
0.017829038639435746,generationtime,7.0,Trace
0.2990303794611764,generationtime,8.0,Trace
0.17406225488582128,generationtime,8.0,Trace
0.005590589422678649,generationtime,9.0,Trace
0.005076203284521408,generationtime,9.0,Trace
0.3536221935013567,generationtime,10.0,Trace
0.19439078465689952,generationtime,10.0,Trace
0.006428133177688311,generationtime,11.0,Trace
0.005882676639718087,generationtime,11.0,Trace
0.00024313971489742237,generationtime,12.0,Trace
0.0002482731760760082,generationtime,12.0,Trace
6.769570295220531,generationtime,13.0,Trace
0.9616539663367316,generationtime,13.0,Trace
0.010851352327924113,generationtime,14.0,Trace
0.012530484020596533,generationtime,14.0,Trace
0.47857127480532335,generationtime,15.0,Trace
0.22515452241056644,generationtime,15.0,Trace
0.0221414592082273,generationtime,16.0,Trace
0.018326956270000694,generationtime,16.0,Trace
0.08321151003540184,length_birth,0.0,Trace
0.1274147830748058,length_birth,0.0,Trace
0.09515245448957155,length_birth,1.0,Trace
0.11863691971989798,length_birth,1.0,Trace
0.03461112586438875,length_birth,2.0,Trace
0.030738894821355278,length_birth,2.0,Trace
0.23741386528530994,length_birth,3.0,Trace
0.1355635522638018,length_birth,3.0,Trace
0.10985441688840081,length_birth,4.0,Trace
0.18069378701847505,length_birth,4.0,Trace
0.0186623121277234,length_birth,5.0,Trace
0.022020695968060666,length_birth,5.0,Trace
0.657024140083112,length_birth,6.0,Trace
0.2789234261727962,length_birth,6.0,Trace
0.008887372365918078,length_birth,7.0,Trace
0.007867561412706281,length_birth,7.0,Trace
0.07019701945763579,length_birth,8.0,Trace
0.08315001284303469,length_birth,8.0,Trace
0.1230665217786584,length_birth,9.0,Trace
0.08090212138356456,length_birth,9.0,Trace
0.657024140083112,length_birth,10.0,Trace
0.2789234261727962,length_birth,10.0,Trace
0.15754826132512112,length_birth,11.0,Trace
0.2368884802525788,length_birth,11.0,Trace
0.17170059836582863,length_birth,12.0,Trace
0.10555674975145612,length_birth,12.0,Trace
0.0716162932665898,length_birth,13.0,Trace
0.05847270566437124,length_birth,13.0,Trace
0.13459097792442343,length_birth,14.0,Trace
0.08714727494384822,length_birth,14.0,Trace
0.07329191148043668,length_birth,15.0,Trace
0.05407007284945042,length_birth,15.0,Trace
1.460645467687021,length_birth,16.0,Trace
0.48923512458939067,length_birth,16.0,Trace
0.07022325878827906,length_final,0.0,Trace
0.10193032898256327,length_final,0.0,Trace
0.1449659942010234,length_final,1.0,Trace
0.21115392122307386,length_final,1.0,Trace
0.03945298891631699,length_final,2.0,Trace
0.05239492081285202,length_final,2.0,Trace
0.5690383562211316,length_final,3.0,Trace
0.253978813551891,length_final,3.0,Trace
0.028276145580062195,length_final,4.0,Trace
0.029381876272800533,length_final,4.0,Trace
