lineage_ID,max_gen,generation,div_and_fold,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate
1,17,0,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,1,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,2,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,3,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,4,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,5,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,6,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,7,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,8,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,9,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,10,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,11,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,12,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,13,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,14,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,15,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
1,17,16,1.0716038870268592,0.6973384020304442,0.51080978713522,2.8718486676578823,0.6,3.0299477854210117,5.9017964530788944,1.1692792727226886
2,16,0,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,1,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,2,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,3,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,4,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,5,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,6,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,7,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,8,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,9,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,10,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,11,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,12,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,13,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,14,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
2,16,15,1.0509801773879397,0.7328120091992343,0.5009128709318905,2.811975830435424,0.65625,2.9149741018700177,5.726949932305441,1.148858686753547
3,11,0,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,1,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,2,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,3,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,4,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,5,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,6,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,7,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,8,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,9,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
3,11,10,1.066723519029517,0.7969428936265878,0.4842137195021727,2.8907143254198626,0.6363636363636364,2.6690748927434083,5.559789218163271,1.2529176520718146
4,11,0,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,1,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,2,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,3,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,4,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,5,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,6,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,7,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,8,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,9,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
4,11,10,1.086700623153782,0.782160475083165,0.49674646010451173,2.880342353924864,0.6409090909090909,2.775049232399105,5.655391586323968,1.225297907481685
5,35,0,1.0655511395786914,0.7131726370385562,0.5208018255715544,2.6176186320883965,0.5750000000000001,2.860428447749921,5.478047079838317,1.2308911577493618
