fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,dataset,trap_ID,trace,generation
-0.0952987448861924,0.07297807025700563,-1.2107919720609976,-0.1206896551724137,-0.9301797597160172,-2.140971731777015,0.16860447872604922,CTRL,130,A,0
0.12800870565759334,0.002782339352286556,-0.1205332214029422,0.029310344827586318,-0.8633570346643946,-0.9838902560673368,0.15720630973455266,CTRL,130,A,1
0.023725586459712008,-0.02363533191395406,0.0031915718177963908,-0.07068965517241366,-0.4872808235799884,-0.4840892517621906,0.2753265278911985,CTRL,130,A,2
0.3787231766481333,-0.04567491810536895,1.9990019896156077,0.2793103448275863,-0.35470831390948465,1.6442936757061224,-0.013611750479860074,CTRL,130,A,3
0.17805310485808726,-0.05562754499038597,1.8291278137553435,0.07931034482758638,0.5786606352464085,2.407788449001753,0.11044048422586884,CTRL,130,A,4
-0.13477200460807706,0.02342849981414563,-0.0935515140005876,-0.07068965517241366,0.8740199734025027,0.7804684594019138,-0.1209174497782739,CTRL,130,A,5
0.016767119177145573,0.03188224683217589,0.4112736079077863,0.1293103448275863,0.60109205871189,1.0123656666196768,-0.2807483451670931,CTRL,130,A,6
-0.19129407900097264,0.0657524258964578,-0.5222302679914455,-0.07068965517241366,0.7880963399686123,0.26586607197716816,-0.2622226357605135,CTRL,130,A,7
-0.08869915404929908,-0.05753212151554565,-0.26171509863300946,-0.07068965517241366,0.5646155641135873,0.3029004654805769,-0.005735323381329316,CTRL,130,A,8
0.06465837536223329,0.0015566118529598552,0.1602857721629265,0.07931034482758638,-0.1532493400846633,0.007036432078261434,-0.0957317512211382,CTRL,130,A,9
0.001238429144901243,-0.024874727931866625,0.010231642362450444,0.07931034482758638,0.04183032651623542,0.05206196887868586,-0.21104074434356024,CTRL,130,A,10
-0.16124841121235062,0.14316470971484796,-0.96654461575697,-0.1206896551724137,-0.08593607869068398,-1.0524806944476532,-0.01982313934868829,CTRL,130,A,11
-0.22846889117027866,-0.0305332746997109,-1.0203589023706283,-0.020689655172413668,0.12823203994259025,-0.8921268624280385,-0.4665981204823412,CTRL,130,A,12
-0.003057886165536039,0.09070164599248097,-0.2447451033882433,0.07931034482758638,-0.5978580099413611,-0.8426031133296048,-0.21885222672617344,CTRL,130,A,13
-0.08922994934490136,-0.018640538673117102,0.03369530230969087,0.1293103448275863,0.01633691875924237,0.050032221068931904,-0.4574101260371714,CTRL,130,A,14
0.10050102021551777,0.006635329686284774,0.6304388627552981,-0.020689655172413668,-0.05112276861039789,0.5793160941449012,0.2644461270416512,CTRL,130,A,15
0.008555879910676967,0.022298282859569585,0.5641049886661871,-0.07068965517241366,0.3826396511692649,0.946744639835452,0.2374022615186109,CTRL,130,A,16
-0.06380161113066662,-0.002302284224155571,-0.12159840836763405,-0.020689655172413668,0.6869694421592499,0.5653710337916165,-0.10067083150542544,CTRL,130,A,17
0.09094057105024443,0.03441389674075923,1.0459974115824764,0.17931034482758634,0.3190317370469469,1.365029148629424,-0.2495089891856912,CTRL,130,A,18
-0.18817106559873406,-0.027310124747670358,-0.5090997701490161,-0.1706896551724137,1.0070453591249249,0.4979455889759086,0.1134817819503926,CTRL,130,A,19
