param1,param2,variable,n,generation,gamma_ta,label,pearson
div_and_fold,length_final,"($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)",48,NA,0.00016491641661052335,Trace,-0.06872962118778758
div_and_fold,growth_rate,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)",48,NA,-0.001105419506081202,Trace,-0.14910749702946235
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,48,NA,0.009585060513871044,Trace,1.0
fold_then_div,fold_growth,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)",48,NA,0.005264367772814511,Trace,0.40803538364270475
fold_then_div,division_ratio,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)",48,NA,0.0026595895768037597,Trace,0.09920722636874296
fold_then_div,added_length,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)",48,NA,0.008267144051957633,Trace,0.3013634785197536
fold_then_div,generationtime,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)",48,NA,0.0042027488191397925,Trace,0.16497457238713484
fold_then_div,length_birth,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)",48,NA,0.0039493653139711805,Trace,0.054709108114457256
fold_then_div,length_final,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)",48,NA,0.009252168916588864,Trace,0.1808413084221741
fold_then_div,growth_rate,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)",48,NA,0.0003410952598230833,Trace,-0.0759188520805621
fold_growth,fold_growth,$\overline{\phi}$,48,NA,0.018726886957620807,Trace,1.0
fold_growth,division_ratio,"($\overline{\phi}$, $\overline{f}$)",48,NA,-0.031531679430974555,Trace,-0.7704627376528197
fold_growth,added_length,"($\overline{\phi}$, $\overline{\Delta}$)",48,NA,0.00703398142426685,Trace,0.2060322336309513
fold_growth,generationtime,"($\overline{\phi}$, $\overline{\tau}$)",48,NA,0.012381443361437986,Trace,0.29698364809678485
fold_growth,length_birth,"($\overline{\phi}$, $\overline{x_0}$)",48,NA,-0.019725596404760282,Trace,-0.368369664531561
fold_growth,length_final,"($\overline{\phi}$, $\overline{x_\tau}$)",48,NA,-0.005545401040015705,Trace,-0.09732346021956888
fold_growth,growth_rate,"($\overline{\phi}$, $\overline{\alpha}$)",48,NA,0.009708237310640043,Trace,0.020805129122149962
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,48,NA,0.006560778033795725,Trace,1.0
div_then_fold,div_and_fold,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)",48,NA,0.004189381638996281,Trace,0.7052608828760587
div_then_fold,fold_then_div,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)",48,NA,0.0035590302578592742,Trace,0.42825967064564974
div_then_fold,fold_growth,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)",48,NA,0.004225855385747944,Trace,0.44242085865864295
div_then_fold,division_ratio,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)",48,NA,-0.0012686812539409913,Trace,-0.10612620847500201
div_then_fold,added_length,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)",48,NA,0.003247044329696591,Trace,0.049914690196914496
div_then_fold,generationtime,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)",48,NA,0.007917324220258625,Trace,0.40243232510573046
div_then_fold,length_birth,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)",48,NA,-0.0021049134532546577,Trace,-0.206325817191755
div_then_fold,length_final,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)",48,NA,0.0015090142945667561,Trace,-0.0873339657301143
div_then_fold,growth_rate,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)",48,NA,-0.007124104752044223,Trace,-0.32649129944246374
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,48,NA,0.006714089784659043,Trace,1.0
div_and_fold,fold_then_div,"($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)",48,NA,0.003598213282554501,Trace,0.4283296587335733
div_and_fold,fold_growth,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)",48,NA,0.008044753454303473,Trace,0.6902928246568275
div_and_fold,division_ratio,"($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)",48,NA,-0.008423214750889958,Trace,-0.32546449309500003
div_and_fold,added_length,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)",48,NA,0.004633602219186884,Trace,0.14297670439223034
div_and_fold,generationtime,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)",48,NA,0.008355413062362876,Trace,0.3495013205649407
div_and_fold,length_birth,"($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)",48,NA,-0.00642509715740898,Trace,-0.25781973509727163
div_and_fold,length_final,"($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)",48,NA,0.00016491641661052335,Trace,-0.06872962118778758
div_and_fold,growth_rate,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)",48,NA,-0.001105419506081202,Trace,-0.14910749702946235
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,48,NA,0.009585060513871044,Trace,1.0
fold_then_div,fold_growth,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)",48,NA,0.005264367772814511,Trace,0.40803538364270475
fold_then_div,division_ratio,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)",48,NA,0.0026595895768037597,Trace,0.09920722636874296
fold_then_div,added_length,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)",48,NA,0.008267144051957633,Trace,0.3013634785197536
fold_then_div,generationtime,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)",48,NA,0.0042027488191397925,Trace,0.16497457238713484
fold_then_div,length_birth,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)",48,NA,0.0039493653139711805,Trace,0.054709108114457256
fold_then_div,length_final,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)",48,NA,0.009252168916588864,Trace,0.1808413084221741
fold_then_div,growth_rate,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)",48,NA,0.0003410952598230833,Trace,-0.0759188520805621
fold_growth,fold_growth,$\overline{\phi}$,48,NA,0.018726886957620807,Trace,1.0
fold_growth,division_ratio,"($\overline{\phi}$, $\overline{f}$)",48,NA,-0.031531679430974555,Trace,-0.7704627376528197
fold_growth,added_length,"($\overline{\phi}$, $\overline{\Delta}$)",48,NA,0.00703398142426685,Trace,0.2060322336309513
fold_growth,generationtime,"($\overline{\phi}$, $\overline{\tau}$)",48,NA,0.012381443361437986,Trace,0.29698364809678485
fold_growth,length_birth,"($\overline{\phi}$, $\overline{x_0}$)",48,NA,-0.019725596404760282,Trace,-0.368369664531561
fold_growth,length_final,"($\overline{\phi}$, $\overline{x_\tau}$)",48,NA,-0.005545401040015705,Trace,-0.09732346021956888
fold_growth,growth_rate,"($\overline{\phi}$, $\overline{\alpha}$)",48,NA,0.009708237310640043,Trace,0.020805129122149962
division_ratio,division_ratio,$\overline{f}$,48,NA,0.08505819931696343,Trace,1.0
division_ratio,added_length,"($\overline{f}$, $\overline{\Delta}$)",48,NA,-0.001336845653321578,Trace,-0.0706669638367242
division_ratio,generationtime,"($\overline{f}$, $\overline{\tau}$)",48,NA,-0.015785797065977016,Trace,-0.16255883499257057
division_ratio,length_birth,"($\overline{f}$, $\overline{x_0}$)",48,NA,0.047961579250871765,Trace,0.36046180762844743
division_ratio,length_final,"($\overline{f}$, $\overline{x_\tau}$)",48,NA,0.026750265278881784,Trace,0.16086542268177056
division_ratio,growth_rate,"($\overline{f}$, $\overline{\alpha}$)",48,NA,-0.02695556223941747,Trace,-0.10825591982625127
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,48,NA,0.006560778033795725,Trace,1.0
div_then_fold,div_and_fold,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)",48,NA,0.004189381638996281,Trace,0.7052608828760587
div_then_fold,fold_then_div,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)",48,NA,0.0035590302578592742,Trace,0.42825967064564974
div_then_fold,fold_growth,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)",48,NA,0.004225855385747944,Trace,0.44242085865864295
div_then_fold,division_ratio,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)",48,NA,-0.0012686812539409913,Trace,-0.10612620847500201
div_then_fold,added_length,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)",48,NA,0.003247044329696591,Trace,0.049914690196914496
div_then_fold,generationtime,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)",48,NA,0.007917324220258625,Trace,0.40243232510573046
div_then_fold,length_birth,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)",48,NA,-0.0021049134532546577,Trace,-0.206325817191755
div_then_fold,length_final,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)",48,NA,0.0015090142945667561,Trace,-0.0873339657301143
div_then_fold,growth_rate,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)",48,NA,-0.007124104752044223,Trace,-0.32649129944246374
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,48,NA,0.006714089784659043,Trace,1.0
div_and_fold,fold_then_div,"($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)",48,NA,0.003598213282554501,Trace,0.4283296587335733
div_and_fold,fold_growth,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)",48,NA,0.008044753454303473,Trace,0.6902928246568275
div_and_fold,division_ratio,"($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)",48,NA,-0.008423214750889958,Trace,-0.32546449309500003
div_and_fold,added_length,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)",48,NA,0.004633602219186884,Trace,0.14297670439223034
div_and_fold,generationtime,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)",48,NA,0.008355413062362876,Trace,0.3495013205649407
div_and_fold,length_birth,"($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)",48,NA,-0.00642509715740898,Trace,-0.25781973509727163
div_and_fold,length_final,"($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)",48,NA,0.00016491641661052335,Trace,-0.06872962118778758
div_and_fold,growth_rate,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)",48,NA,-0.001105419506081202,Trace,-0.14910749702946235
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,48,NA,0.009585060513871044,Trace,1.0
fold_then_div,fold_growth,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)",48,NA,0.005264367772814511,Trace,0.40803538364270475
fold_then_div,division_ratio,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)",48,NA,0.0026595895768037597,Trace,0.09920722636874296
fold_then_div,added_length,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)",48,NA,0.008267144051957633,Trace,0.3013634785197536
fold_then_div,generationtime,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)",48,NA,0.0042027488191397925,Trace,0.16497457238713484
fold_then_div,length_birth,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)",48,NA,0.0039493653139711805,Trace,0.054709108114457256
fold_then_div,length_final,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)",48,NA,0.009252168916588864,Trace,0.1808413084221741
fold_then_div,growth_rate,"($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)",48,NA,0.0003410952598230833,Trace,-0.0759188520805621
fold_growth,fold_growth,$\overline{\phi}$,48,NA,0.018726886957620807,Trace,1.0
fold_growth,division_ratio,"($\overline{\phi}$, $\overline{f}$)",48,NA,-0.031531679430974555,Trace,-0.7704627376528197
fold_growth,added_length,"($\overline{\phi}$, $\overline{\Delta}$)",48,NA,0.00703398142426685,Trace,0.2060322336309513
fold_growth,generationtime,"($\overline{\phi}$, $\overline{\tau}$)",48,NA,0.012381443361437986,Trace,0.29698364809678485
fold_growth,length_birth,"($\overline{\phi}$, $\overline{x_0}$)",48,NA,-0.019725596404760282,Trace,-0.368369664531561
fold_growth,length_final,"($\overline{\phi}$, $\overline{x_\tau}$)",48,NA,-0.005545401040015705,Trace,-0.09732346021956888
fold_growth,growth_rate,"($\overline{\phi}$, $\overline{\alpha}$)",48,NA,0.009708237310640043,Trace,0.020805129122149962
division_ratio,division_ratio,$\overline{f}$,48,NA,0.08505819931696343,Trace,1.0
division_ratio,added_length,"($\overline{f}$, $\overline{\Delta}$)",48,NA,-0.001336845653321578,Trace,-0.0706669638367242
division_ratio,generationtime,"($\overline{f}$, $\overline{\tau}$)",48,NA,-0.015785797065977016,Trace,-0.16255883499257057
division_ratio,length_birth,"($\overline{f}$, $\overline{x_0}$)",48,NA,0.047961579250871765,Trace,0.36046180762844743
division_ratio,length_final,"($\overline{f}$, $\overline{x_\tau}$)",48,NA,0.026750265278881784,Trace,0.16086542268177056
division_ratio,growth_rate,"($\overline{f}$, $\overline{\alpha}$)",48,NA,-0.02695556223941747,Trace,-0.10825591982625127
added_length,added_length,$\overline{\Delta}$,48,NA,0.07209480687517883,Trace,1.0
added_length,generationtime,"($\overline{\Delta}$, $\overline{\tau}$)",48,NA,-0.018157362678510317,Trace,-0.25616826177575974
added_length,length_birth,"($\overline{\Delta}$, $\overline{x_0}$)",48,NA,0.09606799603354614,Trace,0.8285022670910844
added_length,length_final,"($\overline{\Delta}$, $\overline{x_\tau}$)",48,NA,0.1165024021703308,Trace,0.9523735815300537
added_length,growth_rate,"($\overline{\Delta}$, $\overline{\alpha}$)",48,NA,0.04291373806039381,Trace,0.3442689887635573
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,48,NA,0.006560778033795725,Trace,1.0
div_then_fold,div_and_fold,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)",48,NA,0.004189381638996281,Trace,0.7052608828760587
div_then_fold,fold_then_div,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)",48,NA,0.0035590302578592742,Trace,0.42825967064564974
div_then_fold,fold_growth,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)",48,NA,0.004225855385747944,Trace,0.44242085865864295
div_then_fold,division_ratio,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)",48,NA,-0.0012686812539409913,Trace,-0.10612620847500201
div_then_fold,added_length,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)",48,NA,0.003247044329696591,Trace,0.049914690196914496
div_then_fold,generationtime,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)",48,NA,0.007917324220258625,Trace,0.40243232510573046
div_then_fold,length_birth,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)",48,NA,-0.0021049134532546577,Trace,-0.206325817191755
div_then_fold,length_final,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)",48,NA,0.0015090142945667561,Trace,-0.0873339657301143
div_then_fold,growth_rate,"($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)",48,NA,-0.007124104752044223,Trace,-0.32649129944246374
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,48,NA,0.006714089784659043,Trace,1.0
div_and_fold,fold_then_div,"($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)",48,NA,0.003598213282554501,Trace,0.4283296587335733
div_and_fold,fold_growth,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)",48,NA,0.008044753454303473,Trace,0.6902928246568275
div_and_fold,division_ratio,"($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)",48,NA,-0.008423214750889958,Trace,-0.32546449309500003
div_and_fold,added_length,"($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)",48,NA,0.004633602219186884,Trace,0.14297670439223034
